expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,avg_zcross,std_zcross,avg_flt,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,1421.697521,19.04901512,2504.439299,6.771270778,0.623012518,0.018510012,4.81E-06,6.77E-05,1346.582751,89.02342985,29.5249121,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,1797.760567,123.7629587,3309.909715,110.2966311,0.498658007,0.056105091,0.080753542,0.012509308,1247.929395,19.27722754,6.044783639,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,1793.711222,109.706648,3312.150187,101.7360154,0.498456032,0.015501034,0.058042418,0.001380685,1256.296637,25.695953,9.57791134,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,904.0237197,73.80200127,2301.714086,205.1039829,0.030035023,0.003914257,0.011143333,0.002382222,1098.54084,17.82378154,5.596369155,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,1180.065108,113.5277475,2695.6873,154.7949014,0.127081182,0.045806333,0.016273955,0.002990974,1164.376975,21.61721114,4.126512377,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1179.359121,326.2902555,2632.520989,649.9706717,0.20571008,0.124355246,0.003236303,0.003018753,1213.7137,38.24914813,25.42096891,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),14.6484375,1000.655447,425.4570136,2652.685235,1193.67,0.317499417,0.245964578,0.010781012,0.102691635,1164.140234,44.01143499,31.78837282,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),14.6484375,1652.503217,141.9344498,3645.522388,104.9380375,0,0,0.000382663,0.001791817,1509.774956,71.98921619,15.20669271,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),15.12096774,1232.778467,226.0337971,2700.334821,280.987964,0.12082202,0.062164397,0.009893698,0.010439523,1136.945673,53.28084447,34.62695695,90
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),17.04545455,1587.033327,139.3958376,3346.048774,211.9661992,0.513927988,0.015296907,0.003114985,0.003188214,1334.982085,26.56743196,7.162047207,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),19.53125,1654.410539,110.4001933,3391.949294,73.1484627,0.325195313,0.037322697,0.071287766,0.015725249,1342.142014,19.40540163,3.561152588,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),21.30681818,678.4748962,97.27563754,1689.882063,241.7578852,0.01163442,0.00252956,0.001450334,0.001272727,991.1442127,27.14108572,10.40867291,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1726.148002,122.1362874,3310.309502,167.2346409,0.493394148,0.072948006,0.023120141,0.045925502,1281.687497,21.66456835,6.251656417,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),28.40909091,1322.670147,196.1744175,3059.684835,405.7179804,0.302219025,0.088280537,0.006896952,0.001684223,1304.748677,22.86104031,6.079627409,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1514.105372,97.83025931,3200.226546,3.4117969,0.716281525,0.189649829,0.000517972,0.002372683,1417.476738,23.99747642,15.22608699,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1704.468748,107.3691887,3544.576226,176.9543539,0,0,0.000747591,0.002525788,1433.890819,66.24577023,18.25099036,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1594.651726,103.744296,3257.204491,154.9725017,0.253852112,0.062121026,0.015208774,0.009055636,1301.061704,30.60406824,17.53760259,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1558.649494,108.6095492,3191.606143,147.70767,0,0,0.213450387,0.049258199,1255.216459,15.49404607,3.784620878,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,690.485654,101.6336875,1573.127665,200.2276989,0.0472498,0.053080228,0.000467484,0.001296796,997.7689201,67.66239377,27.32427077,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1672.750896,118.267148,3334.804771,181.358057,0.446300515,0.063161746,0.020194832,0.006804022,1319.759578,22.4955888,5.321219539,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,800.3643226,167.9884869,1884.195096,245.2176732,0.068108467,0.057373924,0.00039067,0.000921748,1013.201069,79.38588802,27.50414006,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1588.241936,156.9477656,3178.429837,238.2959537,0.50061842,0.264064246,0.004303628,0.002999884,1294.805962,31.50846572,19.92076327,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1094.181858,129.7840659,2665.453425,177.7402587,0.095760386,0.058940553,0.001714089,0.002765909,1190.777708,67.52155786,33.63211353,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1504.442,244.3435531,3056.319963,354.5461159,0.280418152,0.069832849,0.003374352,0.001951084,1258.957202,30.3408601,11.21708554,75
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1588.228709,189.0953384,3193.122002,261.5522757,0.474537538,0.083738297,0.012031584,0.04678157,1275.694284,27.86322606,10.28568785,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1551.029927,174.0384375,3215.843217,277.1855907,0.50233209,0.117101485,0.002589526,0.006853389,1308.916056,79.75126547,27.74413128,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),30.24193548,1617.846287,246.347303,3460.054638,323.2227225,0.50788746,0.237575688,0.006676809,0.00662218,1431.523242,40.48303524,29.05758217,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1642.800927,188.5974968,3325.251533,348.2873728,0,0,0.223009557,0.133442342,1278.821506,15.76051147,4.932712282,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),66.96428571,1572.852411,288.0914486,3095.240872,401.3753692,0.360168327,0.12253025,0.025742088,0.045832731,1252.942942,22.90113168,5.407880887,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),33.48214286,666.1209057,78.83586541,1714.477279,199.58789,0.022889875,0.016435874,0.001539494,0.001723699,999.2247908,22.85414162,6.000552631,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),44.64285714,420.5127797,267.4690511,881.9879398,792.2482218,0.095849922,0.117147646,9.38E-05,0.000819837,771.3499988,34.4111168,18.83500207,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),44.64285714,1409.169629,219.4298694,3061.250666,407.1915163,0.364073536,0.124320753,0.008677839,0.001743728,1300.701709,20.89393046,7.251819095,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),49.34210526,1642.695067,161.315133,3257.620936,184.8716745,0.503612657,0.248817384,0.008987227,0.004385037,1289.9346,25.38849096,5.836243844,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1790.585487,127.2008278,3689.523921,144.3294257,0.447307269,0.159396271,0.015713427,0.010985161,1512.259065,22.45745554,5.539370235,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1567.588018,440.966979,3030.641991,503.5328171,0.398198044,0.301821965,0.039404169,0.015320486,1214.488972,17.46642551,6.058000059,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,686.3580524,81.73604038,1749.675173,183.0498614,0.024770123,0.013074551,0.003334283,0.003668544,1002.227693,24.05240092,6.996672573,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1021.846436,343.4687958,2636.04411,438.2252398,0.068166769,0.167552656,7.08E-05,0.000599316,1253.453883,70.01979069,33.39529008,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,846.8134185,726.7032111,1651.544176,1510.743345,0.092045701,0.11837694,0.000371236,0.002156846,1028.967946,52.40725903,33.34784197,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1552.877409,154.5250233,3930.553705,37.46349916,0.490974605,0.02007656,0.000641225,0.0014761,1703.734255,57.46292815,21.67047401,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1675.121438,156.7792291,3259.419976,211.0518816,0,0,0.10228619,0.022725727,1220.779584,20.4423971,4.065273945,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1700.714468,75.81066499,3279.442631,85.47943898,0,0,0.01476384,0.002702188,1246.476708,26.40647993,4.524843974,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,609.2119354,128.8535196,1509.794776,405.1395876,0.010295551,0.009893228,0.002808651,0.002134315,1002.809506,15.55921974,6.815742559,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,460.3738721,88.91324706,1089.552239,310.0989468,0.024854453,0.006519691,0.000383778,0.000385077,876.9194133,25.02365558,7.594345764,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1552.282416,99.28516266,3219.008196,78.70233915,0.422054071,0.043843611,0.00715554,0.005753952,1303.843412,26.52568576,4.835292615,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1828.445168,93.99367027,3709.496602,140.1716386,0,0,0.029926049,0.006608604,1451.670872,23.52627463,3.403698335,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1228.366334,83.29467618,2337.928105,153.0656076,0.244852745,0.021882861,0.016521808,0.008096781,1022.505342,23.7084236,5.825856389,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1782.088239,126.2882587,3318.338553,162.9547096,0.437372984,0.054692251,0.048614394,0.011350949,1252.689132,22.79761729,3.442196132,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,682.9098981,76.53969834,1743.936567,177.2108718,0.013211704,0.005056778,0.002800128,0.00209556,1001.375718,23.6737132,6.487459212,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,655.1313828,112.1808118,1674.415312,255.789899,0.012127907,0.007092863,0.003299123,0.005665058,989.1506343,55.46710539,33.01915606,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1768.564077,330.1572433,3194.521255,383.4703318,0.500324827,0.278532688,0.045129322,0.007766658,1215.377179,18.23711419,6.48548228,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.3064418,82.87221313,1751.282649,186.8904303,0.023562433,0.014119428,0.003335784,0.003605178,1002.545162,23.91740562,6.803554959,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,913.5830445,66.05232106,2987.931437,18.40718509,0,0,0.001133898,0.003237214,1043.181338,50.61967286,22.12894141,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,677.9194944,75.60727105,1721.315299,173.5036956,0.014475613,0.006120234,0.003158651,0.003463815,995.473535,23.91572575,6.889323564,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,684.1261635,76.37084625,1746.668443,172.6705412,0.023289662,0.009361186,0.003128142,0.003422333,1004.236489,23.83921715,6.773310314,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,445.5795556,92.54203786,1025.219883,333.6739237,0.009815598,0.004207917,0.000347819,0.000350138,862.9945944,24.87287177,7.547828356,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,682.8048851,79.06168993,1744.111474,184.4494742,0.013211704,0.005056778,0.002688094,0.002021312,1001.186538,23.69729054,6.606094226,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.5006609,83.05949827,1751.874001,187.2363317,0.02110541,0.011731052,0.00335769,0.003653906,1002.555024,23.87531876,6.900406644,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.3064418,82.87221313,1751.282649,186.8904303,0.023562433,0.014119428,0.003335784,0.003605178,1002.545162,23.91740562,6.803554959,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1175.153596,254.0123741,2769.239739,546.7372105,0,0,0.09316951,0.172017753,1188.699041,16.75413237,3.917207763,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1542.940294,78.9845004,3157.807503,104.0815723,0.167698061,0.038785492,0.020333756,0.003734796,1269.353683,21.57254345,5.850230308,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),62.5,1589.375137,205.2388535,3256.854678,257.4822121,0.359898679,0.136163789,0.06129238,0.017178841,1281.270779,17.15881018,5.141792345,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,686.1022209,82.39616709,1750.016658,187.0702218,0.015441764,0.006583644,0.003382467,0.003649501,1002.069957,23.8120418,6.890809911,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),62.5,1485.110659,265.9385146,3060.917511,409.4589665,0.355886236,0.115594087,0.015610092,0.003414209,1280.670141,18.50280284,7.671816361,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),62.5,1485.110659,265.9385146,3060.917511,409.4589665,0.355886236,0.115594087,0.015610092,0.003414209,1280.670141,18.50280284,7.671816361,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,698.2009108,72.14597455,1790.386794,162.4421736,0.0225942,0.011934254,0.003476572,0.003141331,1013.045949,22.72048119,6.550567522,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1778.708641,157.9249831,3486.773721,106.1608844,0,0,0.001635123,0.004548091,1415.925641,45.57242496,18.63892206,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1685.669636,161.2779045,3429.354344,220.4022941,0.498133287,0.077729974,0.012227764,0.001901536,1436.291204,23.09082071,6.107324477,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,460.3738721,88.91324706,1089.552239,310.0989468,0.024854453,0.006519691,0.000383778,0.000385077,876.9194133,25.02365558,7.594345764,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.5006609,83.05949827,1751.874001,187.2363317,0.02110541,0.011731052,0.00335769,0.003653906,1002.555024,23.87531876,6.900406644,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1074.098495,84.01796347,2237.689899,8.710865601,0.215030109,0.00883552,0.000825069,0.001791075,1022.838275,57.34613795,17.06638633,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1572.790415,169.2114338,3586.6871,110.4121944,0.338746419,0.08950866,0.014278079,0.007011163,1488.516894,23.93483786,5.082294972,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1140.719064,131.0281271,2665.595016,284.8287715,0.151951251,0.040229627,0.016629681,0.004516653,1203.328279,18.5402088,5.310765456,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,659.503256,94.05666822,1761.352279,326.8852162,0.008940024,0.002770054,0.000897214,0.001048651,1022.506354,33.0428362,20.56263822,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1449.343238,157.9341252,3850.96282,71.33847887,0.268193422,0.077587572,0.003940997,0.00293824,1622.905301,23.56161502,6.302654802,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1210.153952,151.1510395,2789.104144,154.2126877,0.097894665,0.035538495,0.008386166,0.008956599,1190.763944,25.33734511,7.113089969,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1709.106251,272.3171593,3176.60581,302.811789,0.404772663,0.057756386,0.14349784,0.025166254,1219.551454,18.85812192,4.73392643,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1773.012877,325.5614954,3199.168777,374.9899325,0.501581448,0.280425244,0.046154536,0.007803529,1215.059893,18.02245368,6.410766036,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1470.514893,212.0430554,3242.662247,295.4189184,0.242835071,0.086584585,0.024003873,0.009838317,1328.667094,19.90576286,4.497655363,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1698.629718,170.726745,3198.669043,191.3251291,0,0,0.084638759,0.029153451,1205.077558,21.17574712,3.303964556,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,635.3707214,99.47317975,1628.056703,215.2986933,0.011084713,0.009672055,0.000782922,0.001541073,975.5043853,61.60721622,30.00563539,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1326.097749,112.6806681,2667.74387,66.84827897,0.268415179,0.181347433,0.008587613,0.004814715,1162.356956,23.79692122,6.555553661,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1790.061358,163.8305265,3528.576426,82.36221033,0.51485666,0.033828582,0.012466526,0.008152375,1387.845203,22.90567541,9.562676199,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1128.619934,138.3685858,2714.035848,179.94668,0.184645273,0.023432239,0.030583857,0.016138704,1182.68438,19.97759931,4.332469269,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1670.815141,142.870823,3305.678638,211.5580771,0.495992762,0.062409231,0.008297728,0.008323928,1309.836556,41.13610163,30.24898658,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1138.24423,141.357937,2075.751266,80.77362693,0.289646563,0.120884465,0.002023922,0.002596802,1015.061579,21.90564063,11.39045652,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,684.0424815,78.20196933,1752.731876,183.2737489,0.013211704,0.005056778,0.002610873,0.001963889,1004.334576,23.76932077,6.597991378,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1111.877514,127.9779195,2368.070362,129.9225384,0.111643582,0.026550377,0.013101456,0.013049725,1037.177879,22.98877327,6.118957154,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1130.740464,221.9020001,2643.615072,510.4830307,0,0,0.09185607,0.171881124,1153.214316,15.8484445,3.775920849,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,686.2806747,83.33684726,1747.326426,192.7066044,0.016689016,0.00794717,0.003355076,0.003619961,1002.913161,23.85661245,6.889473194,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1772.090306,95.31381307,3411.388926,55.728022,0.50059031,0.027932404,0.064487748,0.054627959,1279.934365,23.09851463,5.543245049,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1447.447839,81.26729297,3265.899853,63.77247497,0.371088544,0.077384662,0.003342823,0.004452221,1423.025013,46.07447684,18.84657229,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1113.942261,169.7342088,2694.504598,399.6505666,0.080012535,0.019707477,0.015387832,0.009172861,1184.862858,20.45711221,4.895735613,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1365.759485,153.9772821,2879.572561,226.348458,0,0,0.008963754,0.011597063,1208.445542,23.30561232,8.266064394,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1203.267968,156.6773238,2781.358276,164.8864428,0.098355877,0.035831683,0.007688324,0.00767088,1188.153285,25.34149879,7.22555507,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1165.597945,254.267425,2677.763526,476.2992898,0,0,0.045572173,0.031333629,1160.393607,18.80736017,5.422673505,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,460.3738721,88.91324706,1089.552239,310.0989468,0.024854453,0.006519691,0.000383778,0.000385077,876.9194133,25.02365558,7.594345764,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1351.629815,134.9931634,3502.873467,96.7714137,0.145720199,0.0497549,0.006593194,0.008436007,1418.847557,29.24828923,7.516549498,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1773.012877,325.5614954,3199.168777,374.9899325,0.501581448,0.280425244,0.046154536,0.007803529,1215.059893,18.02245368,6.410766036,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,832.57494,146.5209164,1986.390592,93.36488795,0.088463236,0.063584622,0.003229435,0.002366381,1017.595757,22.75048226,5.452794224,30
