expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,avg_zcross,std_zcross,avg_flt,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1319.311372,98.01647636,2723.364206,254.8103493,0.494543535,0.014894292,0.006204789,0.000750638,1317.714632,15.74914057,7.186756469,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1724.92229,66.70035478,3500,0.846028423,0.797567339,0.152852608,0.000172161,0.001030836,1410.826792,37.94801175,15.14504628,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,440.6944951,131.7435669,1007.296109,456.6719985,0.001008837,0.000558209,0.002516972,0.002369601,850.6410101,9.25032806,6.873896713,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1321.236156,97.77562517,2726.312633,250.2524774,0.496486249,0.015022757,0.006287913,0.000767999,1317.726762,15.74232077,7.179519396,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,505.1531171,89.61908123,1232.634262,307.0303293,0.002857851,0.000417479,0.002022993,0.001567608,906.4480686,13.88386289,6.586428509,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1797.600673,55.88420466,3290.245203,55.69231333,0.357364614,0.011146676,0.170211762,0.013732048,1221.811126,17.26097169,5.46831101,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1864.026673,109.097716,3392.282449,395.5002342,0.623509128,0.021353788,0.004994757,0.002400225,1396.192395,21.09710868,8.458071833,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1809.887148,127.7703029,3187.091884,162.0466082,0,0,0.043313082,0.0026299,1247.015363,23.26045179,4.748741831,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1427.185918,102.4490772,3289.945362,304.1194335,0.332781891,0.008793532,0.011737509,0.001326081,1366.310958,20.3696518,5.124305384,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,670.5747629,128.737619,1698.036047,333.8347018,0.018593209,0.002611539,0.004218324,0.00387574,985.0813072,23.47362061,10.53995482,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1887.243618,97.55818464,3517.673907,325.6894259,0,0,0.009633176,0.008264923,1345.792034,25.18435775,12.06164372,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1496.95312,147.3861281,3366.546175,214.6318917,0.495406616,0.02327189,0.00471224,0.001408737,1461.80666,17.80621567,7.83781879,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1135.039168,193.1780486,3531.982942,545.5192049,0.281898612,0.009875352,0.001832709,0.000250654,1523.577312,18.62746339,6.003246847,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1347.676999,95.36622724,2792.06923,142.6086853,0.489728395,0.110039124,0.007413526,0.002822763,1213.525393,19.62985555,7.528431867,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,725.6128905,99.47800858,1944.03818,304.1126426,0.021291769,0.000846036,0.007172151,0.004434164,1045.916446,15.24831119,3.932646058,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1037.971043,144.4438768,2359.874733,231.3728019,0.093165937,0.031940358,0.017660756,0.011149646,1106.057943,20.58990259,4.335265335,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1446.031564,114.5622878,3660.447761,437.1005659,0.496504989,0.087265442,0.003723955,0.002165399,1488.05244,20.49365917,12.87925727,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1571.617992,93.46939321,3372.717884,166.4255542,0.311303763,0.008775462,0.032039165,0.004184275,1334.356921,20.6217848,2.487333804,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,851.1587576,129.4450719,2572.394723,541.9285518,0.13200668,0.063387584,0.001459688,0.000974373,1178.780562,17.2133867,8.706078774,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1229.185728,23.10445435,2958.838619,70.25384871,0.163232734,0.004401328,0.003940835,0.001051867,1357.409821,30.4937612,12.56705265,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1459.947793,139.1368287,3738.381197,127.6656728,0.226488581,0.050562346,0.008116607,0.002807543,1517.923609,19.84119601,4.590754264,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1340.862922,187.6942381,2459.388326,20.87996725,0,0,0.003129843,0.003461214,965.8427183,25.82465319,10.55726019,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1223.453989,69.58498275,2242.454025,31.00112904,0.128660548,0.016754381,0.033229996,0.003895321,1016.701257,18.98361938,3.993245924,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1771.306545,183.7567186,3389.533915,202.4818892,0.495674182,0.142467644,0.062824443,0.01436941,1288.855902,18.23891359,5.265425807,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1318.328133,117.6328763,2428.912913,158.5459151,0.291520564,0.123699301,0.014525502,0.007664456,1023.572166,26.30577833,15.45810381,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.125,1151.915957,121.7250696,2942.014259,50.57280413,0.238273962,0.00988105,0.006165792,0.009516159,1109.495727,63.46994374,33.62300289,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1449.417322,93.97523241,3037.63826,25.28495009,0.495836595,0.074160339,0.008289396,0.002422424,1349.091043,17.53033182,7.276438894,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,501.8291261,97.78186499,1275.644656,375.660319,0.00243516,8.41E-05,0.00192517,0.001255855,898.8366278,10.30318592,7.545727417,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1710.922281,98.31901224,3721.223681,118.7834042,0.49652477,0.014253148,0.018265275,0.001583128,1368.351157,18.13911198,5.838221009,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,370.7129241,298.1547704,656.8330224,965.8799644,0.013885303,0.060404072,0.000280945,0.001107793,840.8875816,21.89796339,11.37392252,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1383.830495,128.1009497,3317.722215,165.805361,0.322593575,0.008995707,0.003562382,0.001759341,1378.640357,26.24337738,6.326747793,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1108.798893,295.2041452,3044.326359,964.786649,0.445867412,0.239603619,6.64E-05,0.000311737,1392.921639,19.07959992,15.88604065,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,951.0304167,166.3255159,2261.71875,271.7492573,0.043505963,0.018804953,0.018196329,0.006278398,1084.149976,17.48721692,4.685440812,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,809.539567,95.77521534,2013.576093,246.182309,0.080401911,0.004885351,0.00248895,0.00123399,1083.175024,21.22981146,5.503335958,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1633.048504,146.1700921,3207.739206,13.25667526,0.432530775,0.030050527,0.027983392,0.005652385,1278.890847,21.00086113,4.898675045,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1088.00508,131.9464254,2599.255397,214.8746706,0.080707997,0.002857176,0.052109789,0.026142407,1155.478797,15.65872857,4.549522542,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,724.0562853,129.7042161,1942.68057,142.0951254,0.180226796,0.100014853,0.001183599,0.000650549,977.4040533,16.30042601,9.368378631,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1720.963511,107.1715748,3084.829757,178.7820121,0,0,0.066336811,0.038951561,1119.627201,23.82243232,4.07783694,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1658.554244,170.9723463,3034.789779,53.02067376,0.498245727,0.015286872,0.004197787,0.002407632,1343.804014,27.57821171,12.90038844,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1405.114485,89.31358364,2937.291778,113.4412051,0.186448477,0.031288846,0.055454399,0.014600295,1200.737226,18.23010613,4.615914609,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,948.5626353,75.60529801,2979.444296,24.18405413,0,0,0.001804206,0.003129348,1047.877175,41.41489309,23.52945566,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1454.787803,85.69983615,3305.728611,181.335373,0.346114364,0.066368224,0.019804515,0.00655614,1268.961849,25.14513076,3.781085959,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,436.4995107,82.09082135,994.8277585,298.4506089,0.001706382,0.000250296,0.000547046,0.000849777,858.4967884,29.84661685,17.19457968,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1032.631219,132.4671615,2680.487074,499.1888482,0.374445088,0.076689203,0.001450491,0.00128166,1211.903565,29.54183559,28.32325075,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1066.512368,106.2758777,2009.844749,16.76318433,0,0,0.001809396,0.003131956,1000.310495,38.66054607,24.48896455,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1093.253318,58.78544486,2493.561767,49.68799153,0.390713494,0.022632154,0.006709395,0.003564766,1158.846933,20.14347861,7.510120562,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1799.835222,70.41865119,3346.706756,27.66390045,0.372188999,0.035297833,0.176863909,0.020466598,1245.403103,17.55504877,4.189949727,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1403.189785,141.4507479,3096.889992,308.6488293,0.189542661,0.048467769,0.015887603,0.009150933,1269.804981,27.25316621,9.116972927,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1645.10127,261.9003262,3210.829224,521.5310206,0.385524595,0.178605512,0.000714234,0.003190918,1333.868969,26.16413315,14.87927504,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1408.191969,132.119012,3114.388993,146.7581988,0.207755864,0.01091204,0.011045675,0.009112168,1291.607614,21.41053198,6.602447482,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,603.9654353,267.7021604,1497.276453,954.8102643,0.11857426,0.076200123,0.000712993,0.001395952,903.1031216,39.11000885,23.69861619,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,770.4336796,136.0957696,1973.322561,92.87771648,0.086410165,0.043984166,0.002645823,0.001309857,996.7121208,17.09180309,6.944369463,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1121.799264,81.46383222,2543.560101,79.28375316,0,0,0.010065469,0.009792224,1112.434529,39.30458373,29.65939025,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,798.7438423,247.2995919,1982.442697,433.8413789,0.032057902,0.015516937,0.001427506,0.003653242,1052.763298,30.05277287,7.500379255,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1255.363912,111.0547491,3089.518923,81.1529579,0.246330082,0.033145992,0.004701244,0.002157809,1296.012557,24.3691432,5.719569396,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1700.294704,143.8074803,3349.038846,138.1681762,0,0,0.011001895,0.006079925,1282.618131,23.09736413,7.720347898,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,470.7291597,77.61677736,1118.395189,265.5456292,0.007037913,0.004605043,0.00126468,0.001176427,884.6687096,16.0335821,6.437726674,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1566.250361,79.82755225,3207.805837,88.63949807,0.252236307,0.055326864,0.054485276,0.020353252,1250.819644,19.91669285,4.650810881,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,388.2751958,165.9817346,849.5635661,538.1138975,0.000507021,0.000393961,0.002033486,0.002304817,792.2754204,9.91642371,7.578951727,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),66.96428571,889.6126753,121.4463259,2110.032982,467.1667697,0,0,0.002683005,0.003955894,1054.699549,36.15871408,22.64561948,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,964.5875265,172.2781155,2449.21875,286.8164537,0.129851579,0.030800522,0.001881437,0.001251851,1151.068849,24.43539448,6.066271376,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1316.825388,220.9130499,3206.364939,305.1169017,0.475965943,0.17765878,0.001701312,0.003397508,1374.058879,36.83513815,13.38079889,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1827.903263,145.9797381,3580.640325,210.0223859,0.564241779,0.07792169,0.018803257,0.007749281,1355.425787,21.44806332,6.208944116,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1456.830572,236.628333,3123.65072,310.2082332,0,0,0.156723812,0.071767308,1199.366547,15.26760655,5.053754202,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1898.383376,133.8411743,3325.351479,168.6200041,0,0,0.379735053,0.13383691,1154.998889,15.0536065,3.644544704,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1695.584205,118.0556641,3500.008329,2.032693171,0.467084222,0.06345334,0.004371785,0.004750195,1383.694353,26.17722499,14.49269824,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,759.8252239,158.6018153,1992.495669,468.2062967,0.020325618,0.006864423,0.002392149,0.0035348,1065.586498,57.68729396,33.8049346,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,878.4694134,84.99466209,2214.660514,207.4820882,0.061711879,0.021885727,0.009726451,0.001694246,1051.861425,19.44104091,5.738219025,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1553.437527,163.2559928,3011.144057,28.28182187,0.39780971,0.089271198,0.007140717,0.007854783,1232.815407,26.10443513,9.032871114,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1284.5534,216.8123253,3019.023188,590.7293693,0.191925765,0.096805691,0.003840671,0.004122305,1315.658268,23.16082154,9.141934299,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1361.784191,69.75385852,2954.141125,74.6574086,0.250594475,0.013732345,0.039725333,0.015177702,1229.96439,20.2579402,2.875541888,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1844.729217,198.3563795,3660.497735,224.3735918,0,0,0.035779972,0.036828179,1446.8255,55.43512115,35.79569832,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,546.7973402,70.88665175,1376.640792,213.7793502,0.032675282,0.005887717,0.000565703,0.000405425,933.6018362,23.50413803,6.449389573,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1041.600397,147.5190489,2594.982676,244.9809994,0.111942381,0.087766784,0.000965079,0.002983868,1190.911386,30.9430374,9.261963528,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1063.287792,104.8887669,2558.168977,116.1469682,0.085472123,0.019556025,0.009329452,0.007050959,1144.068863,22.62573341,4.612467344,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,677.4071162,345.1482782,1827.208822,1060.409753,0.054527169,0.053756204,0.000120988,0.000593346,1082.296772,30.89803852,9.378599885,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1744.054787,111.9232573,3330.223881,165.9477402,0.497160889,0.067983747,0.017744828,0.00245374,1272.16442,23.49371837,5.176761891,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1689.14063,131.2596461,3217.708889,141.6055111,0,0,0.268151581,0.103210241,1208.975477,15.44738121,3.92691202,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,694.3956022,151.4615507,1770.43077,307.6107526,0.022527569,0.020588331,0.000956423,0.002320426,1010.727982,26.66925535,7.714082401,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1045.441861,291.1477267,2506.954624,498.7759891,0.10195604,0.064662857,0.003356566,0.046177585,1182.713261,26.90798327,12.43231665,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1443.781753,115.2327739,3030.067297,175.9923076,0,0,0.104900397,0.055498987,1198.512884,20.79864247,4.012544531,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,633.4750877,78.57272287,1637.826493,207.5909088,0.05114668,0.01181613,0.000521872,0.000402082,988.8459058,25.13970969,6.433747822,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,625.0742529,229.2384189,1668.743337,681.4274606,0.238645639,0.139434111,8.82E-05,0.000765882,919.569713,58.03983568,34.08153195,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1049.286632,69.61778294,2560.09295,161.4974682,0.173845824,0.023585978,0.007311523,0.003068816,1076.986725,23.17742341,5.119608705,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1710.95212,93.80441564,3312.666578,157.9223564,0.371999517,0.168297734,0.003818337,0.015804844,1273.119457,35.36355614,10.42023694,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1120.096452,58.22524253,2007.870802,10.49722517,0,0,0.001203065,0.002259201,1004.443575,15.24109443,12.61506478,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1151.811286,196.5465333,2735.674307,480.5433356,0,0,0.047274619,0.028220063,1178.022505,18.10193991,4.829584522,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1749.75249,111.3348161,3393.223614,166.0829473,0.415644989,0.134141781,0.005263606,0.015304994,1314.628444,36.87383117,10.89642598,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1425.84815,457.7102922,3299.381996,603.0936035,0.403828375,0.203192349,0.000770521,0.002303063,1436.852375,43.26755105,27.35631206,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1774.488582,150.2977762,3312.316764,191.5936406,0.499267058,0.106032167,0.031756025,0.005794645,1250.580653,22.26284424,5.202807906,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,744.9312531,209.1540708,1975.079957,748.758324,0.120843883,0.021689596,0.001247415,0.001359261,984.8542481,23.24806365,19.9431036,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1238.913869,199.7363196,2862.889792,490.6555179,0,0,0.021939602,0.048851337,1211.312828,22.6887685,4.844970615,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1622.1384,86.03055202,3239.222415,146.8016979,0,0,0.004468521,0.003550604,1241.304011,29.2551582,7.400643068,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1522.385254,92.78738756,3204.041178,130.3573048,0.267121077,0.057839926,0.027542327,0.015868865,1294.927714,22.63802284,5.105200437,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,978.1228247,153.2229414,2506.013459,477.8030684,0.249036972,0.077327593,0.000458636,0.000379095,1234.697408,19.40759146,11.57687285,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,632.870445,237.1091508,1669.842751,600.6336268,0.020714994,0.032877919,0.001331841,0.001878968,1004.845638,19.39757411,8.52701851,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1074.699405,282.2455274,2469.324693,331.5379037,0.23863731,0.069398129,0.003036081,0.006553238,1123.347773,32.11230113,8.434144997,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),39.0625,970.6354524,255.1775472,2348.006063,473.7632894,0.061766016,0.028056773,0.003330253,0.003781457,1124.631101,29.54331893,8.688493498,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1553.977087,163.7516228,3180.328825,358.1671077,0.351560418,0.035980984,0.020634769,0.046711892,1273.138713,23.93139859,5.164804412,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,676.0196334,145.2873453,1764.159115,320.8791735,0.011200277,0.00801793,0.00062906,0.001697692,1012.478321,30.23913063,7.095622616,40
