expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,avg_zcross,std_zcross,avg_flt,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1211.309564,315.8794315,2691.131397,573.0414038,0,0,0.107119143,0.11061389,1171.885505,13.82145573,5.302420127,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1587.421047,438.0670542,2912.455024,509.856256,0.498644473,0.107359862,0.004248955,0.046084765,1232.831747,38.84664496,25.0995169,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1156.056049,172.5785763,2770.822228,540.828103,0,0,0.056680009,0.030615866,1194.503993,15.74076947,5.090890896,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1061.943926,285.8286359,2535.989139,470.1829014,0.105695712,0.072773006,0.001048359,0.002989905,1174.259033,37.69973844,16.83845262,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1211.649743,251.2012091,2821.28698,586.4770141,0.308234567,0.180017545,0.008793941,0.004085254,1217.231701,25.87023871,19.43372223,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1194.02484,205.8163072,2759.16178,521.3986706,0.083445079,0.046386044,0.007604974,0.008092792,1194.143392,38.06290765,23.39997487,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1574.532758,250.5016839,3610.457756,369.6866984,0.273264676,0.078436359,0.016437108,0.01039819,1476.374846,22.4567391,5.227996163,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1227.868713,100.9652263,2848.347548,202.0491906,0.503425257,0.099381537,0.006740267,0.008408039,1157.628996,39.611168,30.33272309,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1539.518603,118.8141992,3077.775187,157.0709708,0.405208889,0.213536567,0.001433247,0.004043203,1292.547393,33.65494692,9.514538577,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,527.7229501,172.7766897,1305.628665,564.8639594,0.033429046,0.027288521,0.0002444,0.000482172,942.5237326,31.33790002,6.752399103,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,725.3667839,233.0990384,1780.033982,623.7486992,0.017896705,0.00454015,0.005480296,0.005334287,1008.651267,21.19919151,7.808211331,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1507.876108,183.1895919,3193.804971,211.2044068,0.224557319,0.131791665,0.044456691,0.029334739,1288.317741,19.95765201,4.939812769,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1735.974678,99.81129559,3483.117337,273.389687,0.400429146,0.061855713,0.043431837,0.020042716,1354.917065,20.81536689,4.527307602,49
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1511.156358,197.4758336,3696.545176,153.255735,0.4989693,0.03257826,0.000881398,0.001556001,1550.558034,28.59224427,6.485323321,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1743.097316,69.24535988,3388.018057,109.7465085,0.373367537,0.161786669,0.005659949,0.018273434,1310.005391,33.24893986,7.788009916,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,776.876968,269.5388673,1967.059235,659.5045532,0.138927988,0.070025482,0.072316691,0.251114041,993.7687993,33.52960525,28.51333355,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,694.040551,239.6363174,1772.629598,612.2560439,0.018708772,0.014448416,0.071529746,0.251284331,960.6543504,31.94538711,28.86380788,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.125,750.856479,170.3567157,1894.714486,351.6235255,0.021239714,0.012420145,0.00703316,0.01667122,1025.630951,21.7967953,6.286742645,55
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1459.905895,308.4903659,3013.167977,423.9769517,0.512127907,0.256898299,0.002052361,0.002204515,1274.259881,40.29023457,29.08402287,55
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1092.764397,172.0677438,2622.66791,231.3202415,0.123363373,0.033216434,0.011531912,0.006563392,1113.168058,24.71381101,5.116490134,55
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,844.1601953,150.1910311,1978.244936,239.6196713,0.105246993,0.064202805,0.002960896,0.002100538,1024.258112,29.51472073,21.28651782,55
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1173.650238,152.7289523,2774.345349,280.149455,0.090488198,0.034502853,0.016373126,0.019410701,1193.159101,36.20003822,21.96964407,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,884.8477782,273.7807254,2198.402519,535.8061935,0.093274212,0.092571526,0.000194079,0.00111361,1148.893793,35.24354451,11.28965279,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1098.868369,396.7813815,2473.905584,723.741096,0.150792494,0.124540367,0.041645546,0.191524625,1119.369645,37.37860554,28.4583248,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1852.070393,155.557403,3346.481876,173.814963,0,0,0.056056134,0.040095013,1205.5326,23.54113931,4.531457352,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1075.60317,218.1412486,2548.52412,377.3610269,0.067520239,0.014654663,0.011994346,0.011144775,1155.442343,21.23673299,5.40116029,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1595.693026,128.8170914,3090.701626,160.4993355,0,0,0.152136013,0.06939251,1190.071446,18.91252319,3.711473706,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1278.182057,364.1979025,2885.286181,697.559936,0.278703441,0.192272874,0.021320924,0.120602332,1243.485545,24.60522572,6.465109703,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1327.351287,334.7788858,2778.218284,409.7152358,0.207163471,0.112888367,0.010123455,0.002363978,1160.504087,22.88728847,5.683368461,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1102.871878,392.4961076,2533.215618,753.8368591,0.203351962,0.147324959,0.041211963,0.19160457,1138.540304,37.55863254,27.98613019,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,421.9882676,74.71621166,950.8928571,282.4616071,0.009059751,0.005580754,0.000692295,0.000607705,861.2443797,17.11886954,7.480586791,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1074.468222,176.0409494,2516.357942,281.497877,0.10223714,0.047491624,0.00658486,0.006775169,1153.633697,24.10346621,5.200971367,75
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1508.351455,220.5641916,3128.789646,332.7282141,0.211566331,0.129012881,0.055532604,0.027134009,1259.920218,18.94599595,4.656941358,75
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,961.4411103,315.668685,2229.652519,515.3023287,0.151764892,0.120932928,0.010765363,0.046300206,1067.130675,20.93955132,7.631165545,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1525.132985,501.7920027,2808.393857,558.2692883,0,0,0.003555683,0.003416975,1169.406106,41.27919131,26.96653774,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,947.7918997,480.7076023,2188.940898,1030.998796,0,0,0.182023689,0.371359885,950.3427938,34.76280618,28.76989085,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1657.28113,348.4270263,3119.794443,481.7625606,0.4923749,0.217534947,0.006382022,0.045971517,1246.263802,25.48629153,6.898198599,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1389.269223,356.0391737,2906.574827,550.113079,0.32082785,0.202873542,0.018426536,0.013566609,1213.601118,22.17566114,5.920592351,80
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,807.9597556,233.5256119,1978.561434,411.7479532,0.039725688,0.044232506,0.004171408,0.005157373,1021.963206,22.19511051,5.690725525,90
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,533.0536178,130.8261734,1386.310634,473.9200316,0.030724239,0.027483638,0.001065153,0.001168924,961.7781922,18.61628632,6.98241177,100
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,290.2543456,115.0487279,437.9664179,423.6149002,0.012175798,0.02392728,0.000232911,0.00046261,748.502045,19.21248195,10.69683355,100
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1607.618544,20.2768512,3652.293777,0.568198891,0.911438899,0.027075986,0.002147592,0.000484188,1404.614206,26.38587944,6.83452853,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1195.50273,106.3495096,2320.004331,93.61074875,0.271386511,0.060751658,0.002720005,0.001250082,1013.842196,25.73804152,8.039227122,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1596.231275,103.7565577,3514.525586,23.00092049,0.436011211,0.013797309,0.001281383,0.001635642,1500.188492,31.95314671,7.015727612,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1382.064785,100.8406236,3017.890458,52.2792582,0.422742246,0.090998552,0.002895123,0.001433493,1319.325413,21.66292809,8.256201341,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1690.822489,165.5008421,3305.337154,82.62521577,0.484275053,0.02785899,0.049906027,0.035338923,1282.508219,20.75259795,9.813923803,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1610.799621,242.223706,3127.357076,389.6410446,0,0,0.207384437,0.081839062,1231.912793,14.62620819,3.350964635,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1723.231178,122.012488,3481.543177,132.3852656,0.499320154,0.072295557,0.012401557,0.003699522,1326.691087,22.68211209,5.909285288,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.75,1622.611162,187.3237164,3486.615472,298.6169136,0.343463694,0.08738091,0.021806261,0.045724224,1439.215324,21.52862839,4.953286763,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1783.265776,157.9801344,3313.990872,170.4318939,0.485948119,0.089485803,0.016446929,0.009120426,1269.64244,25.198524,4.977405723,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1718.793271,96.25805295,3760.827559,52.40802589,0.288300406,0.041380729,0.000647652,0.003044689,1529.071103,62.38941009,11.05691916,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1155.05548,135.3354929,2940.065299,107.4037742,0.143139284,0.064501485,0.00028914,0.00048996,1297.782676,48.10503301,26.99464004,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1319.20131,80.01044685,3036.905317,124.9622501,0.120580482,0.014526585,0.031687025,0.008332887,1259.218052,18.6526789,5.428325342,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1335.685811,169.6332327,3054.429304,114.7502401,0.125391458,0.074369334,0.001841005,0.007470964,1300.903726,41.77014799,9.078671121,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1572.344573,217.5719925,3376.732409,379.863411,0.475546375,0.161247806,0.002083208,0.001908292,1337.890858,29.53342194,16.0549943,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,803.7161576,164.9883506,2107.834155,419.8909127,0.01806016,0.00654127,0.005166629,0.004152863,1090.567183,19.62308311,6.495624221,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,536.5437854,192.621137,1244.836087,601.3230341,0.020303755,0.03682019,0.00050747,0.001505757,895.5504409,51.98909292,32.88576508,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1745.094341,304.5630814,3411.513859,453.9377865,0.488174016,0.234215535,0.026428459,0.006012767,1301.193332,18.5031525,5.112265395,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,949.7777861,148.345457,2425.298174,209.2768163,0.053771322,0.039753317,0.001011074,0.001920642,1141.006257,31.40011597,7.912192285,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,1149.08464,151.8825117,2684.668177,255.2275235,0.391178871,0.099758674,0.005912199,0.004785414,1160.171634,40.79893091,26.65396509,100
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1554.898612,125.7432244,3071.328625,96.7322465,0.325132846,0.05781868,0.031548202,0.00702885,1274.052455,19.78153814,5.751611818,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,427.3534863,83.53095803,977.0788913,300.1852413,0.008950435,0.0037586,0.001258674,0.000941922,855.3344493,12.80960873,6.160386766,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1691.688679,150.1838585,3368.936567,94.38190207,0.503155609,0.122307145,0.015115262,0.003444392,1275.623751,20.77247556,6.27784758,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1407.074491,98.90357868,3120.11927,102.5665838,0.233354711,0.078820349,0.014453995,0.00686336,1370.964321,18.59286801,7.119509394,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1848.919561,147.3969531,3332.422708,191.1367558,0.379209213,0.164824236,0.159179747,0.062198341,1220.988823,15.47582784,6.357071598,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1466.552945,95.45225084,2894.38133,137.0377681,0.278584755,0.102006451,0.009385753,0.014404105,1134.62298,27.01130593,5.498561255,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.75,1593.606583,311.1932407,3435.492737,372.6933143,0.494153118,0.230223517,0.003769863,0.046076849,1445.940579,22.42079036,10.43948787,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1536.335834,128.2610079,3362.015259,219.7398458,0.339035848,0.16243193,0.004159141,0.010788714,1345.068078,29.8763672,8.82480144,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1546.008237,367.8388859,3040.103611,503.2804419,0.48530263,0.32038511,0.005519026,0.005719285,1275.58949,45.11831311,29.92464575,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1128.959699,170.877904,2230.660314,216.632833,0.271623884,0.112546914,0.00357583,0.046103008,1012.94809,22.32641943,10.64318512,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1741.212597,172.9268305,3267.615605,206.1802848,0.425226338,0.017070949,0.130370796,0.01492533,1240.91525,19.98194109,3.047322399,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,957.2707879,47.31106624,2508.095682,145.8587369,0.017711387,0.000645272,0.006056087,0.000665082,1173.170631,19.85197678,8.637053421,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,688.8477435,91.34169873,1780.517058,238.1877356,0.008952517,0.001445884,0.002418768,0.002016796,995.2510439,39.27823511,31.91562463,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1841.238956,148.3766207,3216.442897,176.1307529,0.50683802,0.082982258,0.021019258,0.001860467,1270.7982,21.67290892,6.143466158,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1072.021668,89.56218565,3308.577092,270.8027518,0.0308752,0.006149254,0.001134136,0.001418844,1394.57644,62.3443025,32.75258507,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,871.7318568,111.2497919,2299.223747,343.0162005,0.030361932,0.00710768,0.000899447,0.001427567,1110.151025,65.11744059,35.87348275,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1346.398975,115.7527276,3509.986341,17.39626469,0.495607551,0.01465659,0.006349658,0.000768482,1479.505773,18.93532584,6.037495272,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1077.778793,149.0941847,2086.095749,29.75361382,0.247541936,0.149220623,0.003375819,0.001107316,1019.689203,24.73424875,6.354777132,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1437.33767,168.2758505,2827.775187,241.9906324,0.234138668,0.009858651,0.081031471,0.00666143,1106.055497,17.80600545,4.05227426,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1654.827469,195.0074409,3337.078558,251.2653258,0.496114572,0.082507666,0.014721319,0.001679108,1290.653869,19.96413454,6.788641291,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1044.512839,188.0642782,2839.902052,338.2573616,0.167467975,0.100045096,0.001020043,0.0007598,1326.217001,31.99556573,6.665438607,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1242.385249,101.8374533,3099.313699,175.0049083,0.171474172,0.034125246,0.005298221,0.002775194,1307.255675,25.14774382,6.882488777,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1300.293411,135.828921,2500.516391,73.25617678,0.249674132,0.081795012,0.043312158,0.003567585,1000.086471,17.9911875,6.374756526,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1394.711344,266.6669922,2991.163046,537.0527202,0,0,0.141442567,0.096858054,1198.123739,14.17271684,5.124985784,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1083.646142,199.0711214,2971.765059,377.9888579,0.162635136,0.102875729,0.00104062,0.000808242,1354.657225,31.98946346,6.717492688,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1009.888515,111.8414707,2432.069563,204.8163788,0.093569888,0.008504548,0.00272491,0.002626191,1117.105591,38.52881745,21.50360989,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1012.593393,212.3031494,2387.868137,307.1146417,0.086533016,0.028763326,0.010623927,0.009765528,1109.736289,25.49203807,6.295366941,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,759.4823277,181.2733656,1944.288046,352.1383295,0.019122093,0.015737647,0.002341114,0.003667237,1042.271526,24.82169008,7.315335327,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1037.618625,165.0980215,2427.630264,259.9219899,0.074891308,0.030647507,0.016069926,0.010644441,1109.57046,34.39172018,28.12125296,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1749.670062,59.6362996,3432.24447,169.5690907,0.458732426,0.028916,0.05960473,0.013957866,1323.706688,19.20505902,4.516653543,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1643.205529,174.562883,3395.73061,221.8808086,0.129170692,0.006423898,0.0103626,0.007524272,1351.555726,24.81912637,6.753100061,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1258.802351,209.3249771,2715.476746,248.5929924,0.132863514,0.062376204,0.012497532,0.009104219,1140.452373,31.85032278,23.72941726,100
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1645.562033,141.2892432,3539.304038,203.5900212,0.383060285,0.061099472,0.024890397,0.00723304,1446.257522,21.07386803,4.933668964,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1499.578552,155.309612,3000.699627,70.97040177,0.442803422,0.057912538,0.008489103,0.001899015,1261.859745,20.62274162,7.695676432,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,486.2784531,141.0452568,1237.065232,534.2622921,0.094489189,0.026996257,0.000221758,0.000379843,913.6470087,30.46795939,9.032126509,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,710.6789613,180.5826749,1796.150386,340.5444668,0.022494253,0.022148833,0.0008455,0.002062683,1014.795177,29.83861822,9.218281334,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1357.642361,217.9713422,2957.40605,404.6746544,0,0,0.082182311,0.062100511,1201.041061,20.94982821,5.198156892,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,707.289392,148.3292774,1790.178571,291.8725446,0.022252715,0.018683349,0.001333864,0.00254295,1009.6322,28.66054246,8.712515582,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,709.9147566,180.792474,1794.484608,341.2120255,0.022486965,0.022180436,0.000761869,0.001658265,1014.578159,29.83636907,9.260386896,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,710.6789613,180.5826749,1796.150386,340.5444668,0.022494253,0.022148833,0.0008455,0.002062683,1014.795177,29.83861822,9.218281334,30
