expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,avg_zcross,std_zcross,avg_flt,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1140.601903,199.4735933,2683.685368,196.0207327,0.090852587,0.052402299,0.003826863,0.006163989,1173.228145,26.79969416,8.82295014,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1787.991468,211.9675773,3256.105077,462.3438335,0,0,0.014227524,0.016135575,1261.198232,17.62459424,8.672579826,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1009.180965,194.2342852,2499.800107,238.7628676,0.056117987,0.046437933,0.002247214,0.003939596,1149.160898,28.7639804,9.116543508,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1651.39545,191.9810798,3662.663246,150.5271321,0.30915595,0.236602914,0.004849418,0.005253668,1528.306717,29.90062,6.774438685,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,799.0733967,143.1068427,2001.407583,244.7767135,0.046550173,0.028109804,0.002066914,0.003598122,1047.532528,27.84836685,8.649330926,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1592.426793,81.48629161,3001.699094,209.8059981,0.396091876,0.064534777,0.00501079,0.013532219,1283.609109,31.45684377,8.358123025,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1283.771026,184.1469147,2824.635195,316.6644261,0.097250217,0.060496644,0.021744525,0.020431312,1154.927273,25.02362626,7.470318572,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1251.640302,162.7792961,2904.875733,238.9016923,0.120183819,0.079856115,0.002875698,0.005472118,1231.498683,29.82840499,7.980495934,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1744.145561,141.6182721,3409.748134,194.9788829,0,0,0.016698884,0.037357192,1291.372243,43.30653426,27.56739833,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1345.187614,160.9037255,2837.753198,210.0119395,0.189920584,0.05764959,0.065601148,0.017127946,1159.345808,17.05047777,4.476313685,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1417.204591,228.6303142,3003.772988,316.6144271,0.334256105,0.189672589,0.004481552,0.00215123,1241.781726,24.64469722,6.743931952,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1081.882873,165.912484,2634.653185,208.5904138,0.090803655,0.064706098,0.002030872,0.004507862,1161.576235,29.33009871,9.099380553,60
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,970.6173456,193.4461957,2434.559901,266.0899887,0.055205973,0.03695561,0.001242006,0.002180064,1144.412909,30.93934595,7.528497087,65
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1507.588646,233.0790081,3232.867471,418.0426973,0.304215877,0.118769299,0.022912107,0.013164107,1309.199644,21.55370624,5.847184894,70
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1219.63228,234.2718317,2702.508662,306.9781081,0.116655492,0.062381063,0.009136674,0.006078066,1151.763679,27.05303691,8.92873923,90
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,710.6314983,152.5448227,1798.257596,301.241272,0.018429754,0.015424393,0.001398939,0.002621789,1010.041868,27.46795343,8.293661722,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,710.6314983,152.5448227,1798.257596,301.241272,0.018429754,0.015424393,0.001398939,0.002621789,1010.041868,27.46795343,8.293661722,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1591.122338,157.7937676,3152.776852,176.0473172,0,0,0.135103881,0.062276475,1222.300646,19.84963474,3.649504846,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,723.0857906,161.2363738,1860.491071,366.7728466,0.028474397,0.025918853,0.00148065,0.002602294,1033.068325,24.97861438,7.05225719,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,709.156065,152.7578147,1794.892724,301.7650584,0.018432877,0.015489947,0.001223816,0.001938011,1009.689239,27.41878701,8.357011836,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,710.6314983,152.5448227,1798.257596,301.241272,0.018429754,0.015424393,0.001398939,0.002621789,1010.041868,27.46795343,8.293661722,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),312.5,725.8795777,160.6016407,1850.221549,299.6485911,0.023535364,0.020765862,0.001486995,0.002591284,1027.069184,25.82758945,7.838588648,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1623.569461,229.283891,3162.163513,311.0069757,0,0,0.098572522,0.015737033,1242.472685,21.58966476,4.876041162,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1585.133371,116.4382544,3201.176039,194.9603076,0,0,0.209376872,0.068400241,1267.314913,14.85209646,4.222216489,45
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),85.22727273,1355.974821,169.8339008,3090.360141,119.3112524,0.5047964,0.016579291,0.002619708,0.003935423,1275.453026,49.58752567,34.52514766,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1664.109004,103.593478,3324.618537,79.54366567,0.49844458,0.014879185,0.004966584,0.007694921,1315.718,29.97727832,5.225608646,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),104.1666667,907.9060837,692.0458327,1997.076559,1487.66259,0.130735483,0.139471859,0.336131275,0.466522902,866.7450854,31.48836854,22.97729967,90
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,401.2794724,307.5687967,862.5399787,1018.75562,0.034137002,0.077678576,0.00016684,0.000631119,793.3708371,51.64989009,33.4685986,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1045.93245,331.0015978,2708.055704,678.1283225,0.145929463,0.093784993,0.001553525,0.004297385,1285.935733,39.53082371,12.36325309,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1748.384953,220.3078185,3614.463953,241.8859277,0,0,0.013987909,0.017051464,1429.611171,26.32146067,12.01825585,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1577.220903,112.6815284,3027.185501,122.6386082,0.397001807,0.013178721,0.01697677,0.006296804,1246.287243,20.97406076,5.825278011,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,460.3738721,88.91324706,1089.552239,310.0989468,0.024854453,0.006519691,0.000383778,0.000385077,876.9194133,25.02365558,7.594345764,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1027.898781,185.4813914,2541.252998,433.2120482,0.12843775,0.057814125,0.000864911,0.001573868,1194.42239,55.33022632,21.94374757,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),72.11538462,1617.87287,211.1763935,3156.200027,280.973155,0.496765267,0.19984111,0.005507947,0.001310969,1338.51903,20.40084975,8.932015014,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1407.152589,142.1558587,3080.448761,322.5222434,0.488012643,0.124784565,0.007399298,0.002981143,1233.764057,19.00359622,8.14201246,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1275.21174,90.33703981,3090.051972,133.2170193,0.01981235,0.010572965,0.043236461,0.018064922,1293.779189,18.62444401,3.8617288,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1704.758744,134.5873049,3639.892058,222.6754267,0.514988881,0.037243989,0.022086129,0.003484679,1468.152221,21.32781574,5.377809599,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1083.405425,21.87153861,2500.466418,3.667020801,0.37410048,0.011106007,3.78E-06,4.95E-05,1250.508131,47.33669875,29.4706834,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1173.64271,101.8676899,2651.161047,193.9002284,0.161900112,0.018211158,0.00987897,0.003768894,1114.784147,25.89713056,5.32366964,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,884.3387004,153.6759693,2522.338086,129.7146273,0.135108151,0.058309593,0.001210944,0.005257873,1051.097092,52.14740738,22.14590557,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1752.403741,97.54840148,3527.260461,77.71953576,0,0,0.100942567,0.032458935,1289.412408,22.79587829,4.255407462,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1679.911827,160.2037067,3287.48834,100.0219579,0.341003548,0.163238458,0.067803964,0.026980944,1279.775129,16.55019348,6.224435688,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1916.255845,119.2316637,3353.028385,212.1046309,0,0,0.027439073,0.005329903,1262.547193,24.17877274,7.562233112,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.5006609,83.05949827,1751.874001,187.2363317,0.02110541,0.011731052,0.00335769,0.003653906,1002.555024,23.87531876,6.900406644,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1042.371576,532.8816607,2497.251466,1278.041515,0.172676656,0.145250546,0.001346555,0.002872963,1257.205473,34.93811801,22.45058899,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1799.837302,104.0019623,2785.880864,48.71726201,0.591461637,0.118413079,0.003855989,0.003307458,1272.107066,22.41667612,10.34626304,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1787.634823,87.44313574,3359.758129,104.1985787,0.387211196,0.022781686,0.238276497,0.010874262,1246.250069,15.41589521,4.338712419,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.9285714,795.0233,174.2091789,2001.307636,352.025025,0.037019839,0.019095316,0.005467951,0.006792719,1055.7613,21.31986825,5.097832535,50
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1600.182795,146.1497143,3158.548774,216.5616121,0.45078354,0.06030091,0.032460343,0.025287136,1226.057774,22.28354056,4.207946336,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1882.957201,167.6385317,3353.661381,185.2646482,0,0,0.563938856,0.179347113,1192.792408,11.11333995,4.325756771,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1805.895275,83.03546004,3325.601346,56.06037312,0.352247551,0.13079768,0.118292361,0.018419802,1239.239683,17.38305633,5.291156352,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),85.22727273,1770.382577,130.4764493,3565.023654,205.7700797,0.499249359,0.075614868,0.033066504,0.004188681,1319.316725,19.02277881,5.090767019,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1493.332441,112.8472753,3014.708822,158.2910116,0,0,0.04067979,0.048487809,1165.635586,23.59492599,6.140013989,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,877.8467804,88.03485586,2182.935768,161.7155766,0.074248942,0.016684113,0.004870108,0.004870426,1070.825035,24.04700358,6.354705112,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1541.377382,161.1121411,3798.857276,131.9507536,0.553268465,0.015256225,0.000845878,0.000811073,1621.928461,31.37948427,15.36999857,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,717.0592583,191.888525,1803.821295,392.7320628,0.036859508,0.035866128,0.000865199,0.002022725,1027.515116,28.88379912,7.877326912,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1553.635292,113.1779532,2949.710155,192.2008239,0,0,0.025541745,0.033158217,1110.657313,21.22130884,9.895608611,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1138.874249,210.1637816,2788.287913,403.1066792,0.366816864,0.127036762,0.000711581,0.001355452,1303.101351,33.4463534,22.54708876,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,636.3989302,233.7396002,1607.051239,653.3768622,0.221229927,0.164420327,1.41E-05,0.000119669,1013.307371,64.69682797,35.81287706,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,710.6789613,180.5826749,1796.150386,340.5444668,0.022494253,0.022148833,0.0008455,0.002062683,1014.795177,29.83861822,9.218281334,25
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,336.3773391,190.3677466,711.4455624,575.0948269,0.000254031,0.000324436,0.00164222,0.002172063,724.2239042,10.59640976,8.56663093,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,469.3477816,98.16386226,1120.360808,339.3471235,0.024967934,0.007070497,0.000499862,0.000699702,884.5237311,23.88755183,6.029380951,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1765.214423,241.0985155,3706.190032,90.17020159,0.523008562,0.212898438,0.020242311,0.003083101,1521.869299,20.71099004,6.16195581,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),14.6484375,919.3194763,62.23763412,2482.534315,121.569157,0.015507354,0.000655708,0.00427175,0.000938645,1218.644742,20.14026045,6.015558446,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),29.296875,1739.861145,175.8649154,3279.659182,243.2473307,0.482761277,0.15633176,0.019124586,0.011213796,1262.653983,24.95997668,9.989812031,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,668.6356925,139.4688845,1720.990472,285.7683776,0.011200277,0.00801793,0.000745483,0.003033968,1007.302036,27.91227214,8.011331956,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,784.3857752,104.0979775,2902.327092,260.1099962,0.009744803,0.000275354,0.001228683,0.001158085,1307.637075,20.50613706,7.15809223,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1407.221785,98.39125671,2973.763993,93.10529317,0.17073186,0.050751947,0.038985848,0.026403472,1231.84602,20.14143792,4.445681385,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1527.953684,106.6004777,3382.58762,250.7198971,0.493048499,0.078671419,0.00621242,0.003605938,1397.355339,21.20016955,10.33083334,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.125,454.2084515,81.67173259,1061.059102,289.9947995,0.002729794,0.002435193,0.001522231,0.001202721,872.0661514,13.78686509,6.726701965,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1606.405535,108.2235754,3435.034648,257.9759459,0.325761677,0.172731309,0.00152782,0.005541201,1363.508499,33.50397219,8.555310049,40
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,1173.142349,416.2081063,2841.609475,813.2802221,0.412181212,0.140476131,0.000115441,0.00095823,1299.408225,39.38581608,8.835035542,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.125,1399.087869,76.6322756,2849.022188,148.1519227,0.298472065,0.088206603,0.001492992,0.001323558,1143.215279,27.96074322,6.656923934,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1610.699932,152.4178624,3516.59948,12.44947212,0.623012518,0.018510012,0.001674004,0.001569945,1476.302789,28.06031045,12.59066595,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,995.8952244,142.0882247,2910.864206,353.1181155,0.05780667,0.009713623,0.001450391,0.00125738,1302.208971,25.87771006,6.377577704,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1016.049007,116.3493867,2599.996668,119.6900738,0.120468042,0.003617388,0.004359777,0.00176864,1190.049207,20.32762929,5.779676407,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),66.96428571,1494.759036,82.04542843,3026.410914,42.51364714,0.259821845,0.030380514,0.038569961,0.006187089,1240.793499,20.22853198,4.37635531,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.59375,687.5006609,83.05949827,1751.874001,187.2363317,0.02110541,0.011731052,0.00335769,0.003653906,1002.555024,23.87531876,6.900406644,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1873.138704,121.5109742,3830.573694,127.5501777,0.639960771,0.143679454,0.006851098,0.007891755,1593.215693,23.08495375,7.541714276,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),0,1838.430366,93.83958774,3693.122002,56.93175222,0.582938058,0.019127437,0.042859051,0.005160842,1388.965856,22.69672892,3.231844135,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),104.1666667,1786.938697,201.9887044,3348.997201,167.2792066,0,0,0.005163505,0.009716381,1216.361863,42.45972986,16.1615444,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),72.11538462,1221.97789,79.0554931,2358.883595,92.83623631,0.23312879,0.049829311,0.00526627,0.005697958,1042.523404,27.61463942,4.954088916,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1653.241111,91.28930923,3433.801972,105.7218093,0.519881063,0.054153289,0.003897673,0.006502152,1368.731752,69.19745485,34.70354173,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.25,1673.627971,82.53679937,3688.716018,113.4433392,0.370090119,0.023777864,0.03338103,0.007053363,1400.155857,18.3120919,4.2539626,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,793.6322611,94.09392248,1998.767324,165.2891325,0.083909415,0.011331589,0.00525145,0.004106589,1052.151381,27.76095309,7.087157188,35
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,786.4811981,96.90457289,2011.577159,308.0283109,0.024848206,0.011900537,0.004340807,0.004206234,1029.025857,28.5183616,19.28178531,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),234.375,1205.747898,130.8150866,2481.926306,234.8453673,0.191006463,0.04284044,0.017586323,0.091903567,1021.969256,40.53775441,29.87949741,55
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),104.1666667,1012.515001,88.51021333,2746.84335,247.2254456,0.019010694,0.00250593,0.006803034,0.001146602,1251.244476,16.74199054,7.082094083,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1078.757819,120.4043655,2858.841951,140.8798722,0.061302722,0.001427436,0.011212495,0.008645193,1177.910876,20.98016424,4.982389222,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,733.3359678,187.4054884,1837.886461,332.1592085,0.028096474,0.02686082,0.002474407,0.002595172,1013.420557,26.43023878,6.278881235,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.125,1665.620052,117.5547432,3454.965685,106.1531787,0,0,0.00270976,0.005464821,1352.798566,54.17281323,21.32297788,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1737.786262,123.5636549,3690.590019,311.1986874,0.558725971,0.121815826,0.003775761,0.001550084,1489.092189,20.8591342,10.08203436,20
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1759.832052,65.7693424,3382.454358,48.33449427,0.366082881,0.012254989,0.07294336,0.022047574,1289.544245,18.97633236,4.763583197,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1321.236156,97.77562517,2726.312633,250.2524774,0.496486249,0.015022757,0.006287913,0.000767999,1317.726762,15.74232077,7.179519396,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1517.500543,74.33291761,3923.757329,17.64817572,0.338622526,0.009656091,0.005643206,0.001773358,1637.095448,27.48079349,10.12086258,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1320.363601,98.48456818,2725.28818,257.4144937,0.496486249,0.015022757,0.006248593,0.00076909,1317.502006,15.75374041,7.18678813,0
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1351.467029,369.511991,2995.010994,728.6859056,0,0,0.081479654,0.052858356,1268.391148,14.74312323,5.512329045,30
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.5,1756.531872,155.9470141,3250.916178,162.4757283,0.364736724,0.064894664,0.084848806,0.034496278,1235.643151,20.25396997,4.056160509,10
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1069.115209,111.0171933,2070.579025,22.32837341,0.15864768,0.018508743,0.012991671,0.003085908,1027.736449,18.82356711,5.685104452,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,828.3001111,163.1471625,2035.689299,283.4008824,0.031642499,0.01551746,0.004768204,0.009816115,1030.750429,28.43574562,8.21146697,15
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,971.5134864,119.1615639,2041.286314,20.65182136,0.154443672,0.004465199,0.011758404,0.003617516,1032.957979,18.55833461,5.661877172,5
(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.1875,1711.441908,174.309868,3194.138126,155.0284374,0,0,0.055707455,0.013472921,1244.436308,21.12330198,5.013703075,5