,expression,std_cent,std_rolloff,std_zcross,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
0,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),19.04901512281648,6.771270778380637,0.018510012202393344,6.766318256268278e-05,1346.5827509259,89.02342985389042,29.524912104126624,0
1,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),123.76295869281077,110.29663111964291,0.056105090504991094,0.012509307824075222,1247.9293947092008,19.27722754237101,6.0447836391298955,5
2,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),109.70664800003499,101.7360153763587,0.015501033796809649,0.0013806852512061596,1256.2966366324326,25.69595300388784,9.577911340458542,5
3,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),73.80200126806228,205.10398289008245,0.003914257407220967,0.002382221631705761,1098.5408399546554,17.82378154132847,5.596369155458507,10
4,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),113.52774746370707,154.79490144780533,0.045806332667913056,0.00299097434617579,1164.376974803524,21.617211140359633,4.12651237708202,60
5,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),326.29025551157616,649.9706717320345,0.12435524630330902,0.003018753370270133,1213.7137001772744,38.249148132646845,25.420968913583724,45
6,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),425.4570135933671,1193.6700003871638,0.2459645782661041,0.1026916354894638,1164.1402336961519,44.01143498533902,31.788372822001286,10
7,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.93444984369145,104.93803750511968,0.0,0.0017918170196935534,1509.774956430251,71.98921619124131,15.206692709090836,10
8,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),226.03379713942675,280.9879640487055,0.06216439690858406,0.010439522564411163,1136.9456727623285,53.28084446770382,34.62695694597361,90
9,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),139.39583761349388,211.96619919272345,0.015296907021603941,0.003188213799148798,1334.9820847672477,26.56743195558464,7.162047206772699,5
10,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),110.40019334481076,73.14846269767764,0.03732269656069264,0.01572524942457676,1342.1420144949382,19.40540163142049,3.561152588383986,5
11,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.27563754209382,241.75788516971528,0.002529559657663484,0.0012727266876026988,991.1442126681889,27.141085718728977,10.408672907555514,0
12,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),122.1362873662898,167.2346409231302,0.07294800627512334,0.045925501734018326,1281.687496806791,21.664568348161293,6.25165641691457,5
13,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),196.1744174563376,405.7179804427909,0.08828053710827996,0.0016842229524627328,1304.748677043691,22.86104031234507,6.0796274092850435,15
14,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.83025930842608,3.411796899697501,0.189649828572307,0.0023726827930659056,1417.4767379893633,23.997476419778263,15.226086991116132,5
15,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),107.36918869476686,176.95435390480685,0.0,0.0025257884990423918,1433.8908193850307,66.24577022827744,18.25099035784022,10
16,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),103.74429601663016,154.97250171686454,0.062121026147760834,0.009055635891854763,1301.0617036041765,30.604068240432664,17.537602590797615,10
17,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),108.60954921854986,147.70766995120917,0.0,0.04925819858908653,1255.2164588229039,15.494046067172757,3.7846208782926847,15
18,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),101.63368748181294,200.22769885678892,0.05308022821078978,0.0012967960210517049,997.7689200631303,67.66239376986294,27.32427076605464,15
19,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.26714796158525,181.35805695406978,0.06316174554843056,0.006804021541029215,1319.759578061858,22.495588801012595,5.321219539069729,20
20,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),167.98848686647108,245.21767323997508,0.0573739236609379,0.0009217475890181959,1013.2010692059442,79.38588801828527,27.504140063144238,20
21,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.94776562111682,238.29595371199085,0.2640642456312277,0.002999884309247136,1294.805961578343,31.508465722552625,19.92076327378828,45
22,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),129.78406585920632,177.74025868595464,0.058940552709491646,0.002765909070149064,1190.7777077415717,67.52155785630691,33.632113534199114,50
23,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),244.34355312670112,354.54611593111593,0.06983284853461177,0.0019510837737470865,1258.957202037009,30.340860095303313,11.21708554283507,75
24,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),189.09533836850213,261.5522757455624,0.08373829660632529,0.046781569719314575,1275.6942840949737,27.863226059607836,10.285687846658544,80
25,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),174.03843748548644,277.1855906617287,0.11710148454336551,0.006853389088064432,1308.9160558275291,79.7512654703985,27.74413128485464,25
26,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),246.34730298264827,323.2227224784397,0.23757568759828065,0.006622179877012968,1431.5232416858235,40.48303524035098,29.05758217338497,30
27,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),188.59749677724096,348.2873727906444,0.0,0.13344234228134155,1278.821506045854,15.76051146696835,4.9327122823896605,35
28,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),288.0914485851207,401.37536917639403,0.12253025016136232,0.04583273082971573,1252.9429417541553,22.901131684397537,5.407880886782287,40
29,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.83586540856675,199.58789003661545,0.0164358737438421,0.0017236991552636027,999.2247907973075,22.854141615556642,6.000552631468073,65
30,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),267.4690511318675,792.2482218272226,0.1171476460066297,0.0008198374416679144,771.3499988264559,34.411116801215826,18.835002073255712,10
31,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),219.4298693652527,407.19151625666643,0.12432075332614377,0.0017437281785532832,1300.7017090736545,20.893930462829438,7.251819095219344,40
32,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),161.31513295773047,184.87167453532945,0.2488173841178645,0.0043850368820130825,1289.9346000185658,25.38849095741145,5.836243843911323,20
33,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),127.20082779078044,144.32942565334992,0.15939627110925939,0.010985161177814007,1512.2590649321573,22.45745554157988,5.539370234733745,25
34,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),440.96697901375944,503.5328170993686,0.3018219647666127,0.015320486389100552,1214.4889720264055,17.46642551165286,6.058000059219234,80
35,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),81.7360403765237,183.04986140834353,0.013074551213675786,0.0036685436498373747,1002.227692631179,24.05240092338733,6.996672573186556,0
36,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),343.46879580871166,438.2252398481925,0.16755265567391905,0.0005993160884827375,1253.4538834491,70.01979068531314,33.395290078410014,0
37,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),726.7032111127605,1510.743345438121,0.11837693980341252,0.002156846458092332,1028.9679461561755,52.40725902950262,33.34784197357853,0
38,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),154.52502334371485,37.46349916150723,0.020076560442092745,0.0014760998310521245,1703.7342550187213,57.46292814556842,21.67047401454115,5
39,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.77922911863013,211.05188156568548,0.0,0.022725727409124374,1220.7795841698044,20.442397104260834,4.065273945097001,5
40,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),75.81066499065533,85.47943897912471,0.0,0.0027021877467632294,1246.4767079290393,26.406479930239698,4.524843973947466,5
41,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),128.8535195646517,405.13958763013414,0.009893227747068828,0.002134314738214016,1002.8095063308315,15.559219736610748,6.815742559178257,5
42,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),88.91324705900469,310.0989467630192,0.006519690677861656,0.0003850766224786639,876.9194132785127,25.02365557777119,7.594345763764953,10
43,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),99.28516265767405,78.70233914680901,0.04384361080708866,0.005753951612859964,1303.8434117157533,26.52568576136107,4.835292614607566,10
44,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.9936702744114,140.17163855773268,0.0,0.0066086044535040855,1451.6708722023948,23.52627463150793,3.4036983354727592,10
45,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.29467617955476,153.0656076115051,0.021882861293545098,0.008096780627965927,1022.5053417357866,23.708423597585554,5.8258563894908795,10
46,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),126.28825868688261,162.95470957102268,0.0546922510932625,0.011350949294865131,1252.689132153083,22.797617289425826,3.442196131736275,10
47,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),76.53969834244786,177.21087184568893,0.0050567776708924225,0.002095559611916542,1001.3757175029936,23.673713203379926,6.487459212309773,10
48,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),112.18081184443027,255.78989895528588,0.007092862718762282,0.005665058270096779,989.1506342801218,55.467105392983505,33.01915605611187,10
49,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),330.15724333017795,383.4703318087576,0.278532688011745,0.007766658440232277,1215.3771791922218,18.23711419429194,6.4854822800653995,10
50,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),82.87221313407086,186.89043030848111,0.0141194278514384,0.0036051783245056868,1002.5451622201805,23.917405620515705,6.803554959321888,10
51,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),66.05232106181673,18.407185094002347,0.0,0.0032372139394283295,1043.181337638832,50.61967286356237,22.128941414883396,10
52,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),75.60727105050486,173.5036956135383,0.006120233600762476,0.00346381519921124,995.4735350342382,23.915725749307963,6.889323563799217,10
53,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),76.37084624802105,172.6705412407959,0.00936118550871821,0.0034223333932459354,1004.2364890238654,23.839217150350997,6.773310314178179,10
54,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),92.54203785724127,333.6739236915465,0.004207916787599561,0.00035013846354559064,862.9945944191574,24.872871770088185,7.547828356476097,10
55,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),79.06168992941868,184.44947417558708,0.0050567776708924225,0.0020213115494698286,1001.18653840141,23.697290536505204,6.606094225549215,10
56,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.05949827410272,187.23633166003688,0.01173105235403326,0.0036539058201014996,1002.5550240820395,23.875318755804866,6.900406643711835,10
57,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),82.87221313407086,186.89043030848111,0.0141194278514384,0.0036051783245056868,1002.5451622201805,23.917405620515705,6.803554959321888,10
58,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),254.01237405538143,546.7372105264271,0.0,0.17201775312423706,1188.6990413696144,16.75413237391753,3.9172077630085194,10
59,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.98450039795809,104.08157229369691,0.038785492264154287,0.0037347956094890833,1269.3536831912097,21.572543449075507,5.85023030815341,15
60,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),205.2388534600731,257.4822120544373,0.13616378871546478,0.017178840935230255,1281.2707790804782,17.158810184549097,5.14179234510438,15
61,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),82.39616708755018,187.07022176490926,0.006583644291996875,0.0036495011299848557,1002.0699565457,23.81204180274948,6.89080991081579,15
62,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),265.93851456154704,409.45896647009835,0.1155940869510119,0.0034142087679356337,1280.6701408241627,18.502802842847668,7.671816360804636,15
63,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),265.93851456154704,409.45896647009835,0.1155940869510119,0.0034142087679356337,1280.6701408241627,18.502802842847668,7.671816360804636,15
64,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),72.14597454627224,162.44217358610794,0.011934253749055858,0.003141331020742655,1013.0459492602936,22.72048119151458,6.550567521585171,15
65,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),157.92498306455897,106.1608843888819,0.0,0.004548090510070324,1415.9256414047277,45.57242496342928,18.638922059872304,15
66,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),161.27790447729575,220.40229406162834,0.07772997418939313,0.0019015364814549685,1436.2912044875825,23.090820713348094,6.1073244769010495,15
67,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),88.91324705900469,310.0989467630192,0.006519690677861656,0.0003850766224786639,876.9194132785127,25.02365557777119,7.594345763764953,15
68,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.05949827410272,187.23633166003688,0.01173105235403326,0.0036539058201014996,1002.5550240820395,23.875318755804866,6.900406643711835,15
69,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),84.01796346822185,8.710865600730862,0.008835520263106246,0.0017910749884322286,1022.838275423934,57.346137952086366,17.066386325535404,15
70,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),169.21143378225668,110.4121944280232,0.08950866045732675,0.0070111630484461784,1488.516894413451,23.9348378618898,5.082294971529431,15
71,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.02812712474653,284.8287714662684,0.040229627258757825,0.004516652785241604,1203.328279145546,18.540208803279654,5.310765456110679,15
72,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),94.05666821943318,326.88521619235036,0.0027700541131372492,0.0010486512910574675,1022.5063536224364,33.04283619749601,20.562638215324174,15
73,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),157.93412519651324,71.33847887006696,0.07758757211368157,0.0029382400680333376,1622.9053009524162,23.561615019895775,6.302654802433667,15
74,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),151.1510395335543,154.2126877111729,0.03553849524994123,0.008956599049270153,1190.7639441900128,25.3373451060164,7.113089969203591,15
75,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),272.31715932325267,302.8117889891278,0.05775638576081263,0.025166254490613937,1219.551453938017,18.858121919781286,4.733926429946746,20
76,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),325.5614953782416,374.9899324581421,0.280425243805211,0.007803529035300016,1215.059892821298,18.022453684673795,6.410766036411833,20
77,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),212.04305538203184,295.4189183542827,0.08658458450056146,0.009838316589593887,1328.6670940370554,19.905762859513214,4.497655362703549,20
78,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),170.72674501632548,191.32512913944652,0.0,0.029153451323509216,1205.0775579886017,21.17574711939624,3.3039645558734323,20
79,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),99.47317975209695,215.29869334958116,0.009672054747181939,0.0015410729683935642,975.504385288353,61.607216222072196,30.005635391346953,20
80,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),112.68066805416952,66.848278971525,0.18134743265799233,0.0048147146590054035,1162.3569560888488,23.79692121956752,6.55555366063188,20
81,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),163.83052653755806,82.3622103278014,0.033828581704551525,0.008152374997735023,1387.8452025084446,22.905675408737384,9.562676199224493,20
82,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),138.36858577224888,179.9466800199099,0.02343223904986899,0.016138704493641853,1182.6843798368036,19.97759931198336,4.332469269475858,20
83,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),142.8708230256895,211.5580771195238,0.06240923107203074,0.008323928341269493,1309.8365558339224,41.13610162957544,30.248986581392003,20
84,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.35793698425002,80.77362692601338,0.12088446518164546,0.0025968020781874657,1015.0615791300922,21.905640625821153,11.390456520909545,20
85,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.20196933407414,183.27374889248736,0.0050567776708924225,0.0019638892263174057,1004.3345758560075,23.769320765242533,6.597991378491314,20
86,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),127.97791948855819,129.92253838521998,0.02655037713902798,0.013049725443124771,1037.1778788163517,22.98877327181154,6.118957153913609,20
87,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),221.90200007504808,510.48303073932436,0.0,0.17188112437725067,1153.214315953881,15.84844449524075,3.7759208488570146,20
88,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.3368472562352,192.7066043994864,0.007947170336760945,0.0036199605092406273,1002.9131612332445,23.856612446812157,6.8894731936911695,20
89,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),95.31381307186703,55.728021995970714,0.027932404471938625,0.05462795868515968,1279.9343645491358,23.098514634733746,5.543245048887451,20
90,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),81.26729297124542,63.77247497022357,0.07738466164987379,0.004452221095561981,1423.025012776761,46.0744768378733,18.846572288897736,20
91,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),169.7342087963748,399.65056661920937,0.019707476927747276,0.009172861464321613,1184.8628578504433,20.45711221294021,4.8957356127018645,25
92,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),153.9772821010624,226.34845796236652,0.0,0.011597063392400742,1208.4455420477414,23.305612322659563,8.266064393704239,25
93,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.6773237941699,164.88644283438984,0.0358316833892492,0.007670879829674959,1188.1532851132274,25.341498791659944,7.225555070192616,25
94,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),254.2674250202628,476.29928978027294,0.0,0.03133362904191017,1160.39360705207,18.80736016829495,5.422673504536484,25
95,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),88.91324705900469,310.0989467630192,0.006519690677861656,0.0003850766224786639,876.9194132785127,25.02365557777119,7.594345763764953,30
96,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),134.9931633943532,96.77141370481219,0.04975489987034661,0.008436007425189018,1418.84755713009,29.24828923483789,7.516549498431264,30
97,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),325.5614953782416,374.9899324581421,0.280425243805211,0.007803529035300016,1215.059892821298,18.022453684673795,6.410766036411833,30
98,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),146.5209164111684,93.36488794710598,0.0635846220188046,0.0023663812316954136,1017.5957572015981,22.750482263350534,5.452794224357755,30
99,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),96.74344052641064,256.9211275959561,0.016797359587082797,0.001976995263248682,1031.4833770385624,20.947561020890774,6.262777078747775,30
