,expression,std_cent,std_rolloff,std_zcross,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
100,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),92.84826050999797,334.590409851176,0.004207916787599561,0.00035945107811130583,863.1993377953185,24.872677547098387,7.554141175026621,30
101,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.05949827410272,187.23633166003688,0.01173105235403326,0.0036539058201014996,1002.5550240820395,23.875318755804866,6.900406643711835,35
102,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),233.20458053568473,365.73468164762255,0.22716332889157378,0.04595642164349556,1466.4635384823623,28.02041652469831,6.2877870188236935,35
103,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),109.7542903294761,151.48803975162681,0.06587706471679328,0.00984959676861763,1309.7496186116848,67.75485776011159,34.433630685207355,35
104,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),116.72272622701101,146.60872063730963,0.028643581447042918,0.016873309388756752,1270.8114829802755,18.180062885496994,4.962273546380869,35
105,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),112.90508506526977,313.30760476216153,0.019320609395256448,0.0003827519831247628,970.7266649285995,26.62170329353818,8.248085905626063,35
106,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),180.14247350850505,264.43077472671126,0.03997567429201604,0.004864704329520464,1130.1061804984486,25.64465904958702,9.10612858123239,35
107,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),163.81760430355368,477.7308196131045,0.0991412841995945,0.0007765861810185015,1042.547183859571,25.656976917177364,5.973560072083692,35
108,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),307.14638063261697,392.7041804168361,0.10499781294984419,0.01930086314678192,1232.1273325330983,17.596181155316625,5.862478951441054,35
109,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),137.75772821463394,434.8451214378079,0.09856800986852879,0.0014332202263176441,1046.2059656707293,27.08809725593793,5.8963719050158385,35
110,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),88.3645690750839,175.38397547558512,0.030786008965140433,0.0016220223624259233,1100.288879865466,36.18323841035743,23.33020909977305,35
111,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),189.0501443814452,557.8146358906849,0.08051947233118137,0.0007358337170444429,1261.320870574181,25.884835326561888,6.892835305535024,40
112,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),86.31959026860008,23.960420844328343,0.05141743206939479,0.004688625689595938,1028.3142413798664,22.37814817226026,5.270044812517805,40
113,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),145.3304023063252,188.01844782687888,0.023354998544599315,0.01465472113341093,1221.6868007720616,20.018637752020652,5.500382392415939,40
114,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.288401923929,330.200282278952,0.013065021829341258,0.001632011029869318,926.3738703788111,18.907660835399863,5.381804751671502,40
115,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),200.8972994192548,267.4616685879227,0.03450597844994362,0.031563401222229004,1234.8494333373537,19.14235903877108,5.064924643264557,40
116,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),325.5614953782416,374.9899324581421,0.280425243805211,0.007803529035300016,1215.059892821298,18.022453684673795,6.410766036411833,40
117,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),90.49008669361615,211.4726520832981,0.04698679319681506,0.0009696592460386455,1066.3588627439462,30.55581479458413,5.239944100762992,45
118,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),114.76674671985211,165.83834229571795,0.0,0.049320708960294724,1212.1394953763506,22.692227573488186,5.073816383726222,45
119,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),123.22323481694718,262.0980490667762,0.011745265752756003,0.009182109497487545,1108.0991563908274,22.53866512688371,4.722474921172825,45
120,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.31842048026212,265.9727355053649,0.10714102223303541,0.016733022406697273,1314.0677998265353,19.91220023725502,4.874215929825622,45
121,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),162.65124626274763,225.580844953877,0.12573531715057004,0.010589256882667542,1250.133711459466,21.999264606444658,5.903552970049234,45
122,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),144.14618055573774,162.4449450969628,0.0,0.025822877883911133,1161.0247223936403,30.873752965238587,12.855072467164844,45
123,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),336.05010059314964,609.7994208569315,0.0,0.1979370266199112,1094.5800336030265,29.241999910376663,23.825852641024422,45
124,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),132.05468934635311,156.658158846015,0.08920429762855439,0.001653466490097344,1028.6209497469135,28.704929235955152,21.032737942095984,50
125,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),224.64652638426435,368.0281925955319,0.14954081900957147,0.04591638594865799,1231.1179937673078,23.495122151756846,6.044450219573813,50
126,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),73.79330036491025,160.98520344065406,0.045182074356962754,0.028537148609757423,1467.0136972981197,22.903885543881742,6.200485415487728,50
127,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),252.5876435157102,322.9675718014644,0.11566204922301515,0.012474533170461655,1256.5493962107373,18.938302871040122,4.967118691976559,50
128,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),148.9189842063273,375.03829884584843,0.1597922328867988,0.04604863375425339,1049.6765460596894,20.637992203846817,7.451586010046022,50
129,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),177.1383401004151,329.28939736382273,0.12056758910821543,0.0015188256511464715,1423.60251199788,25.040216524644418,10.917148053640679,60
130,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),81.35309555477791,94.6580239327556,0.13314607247522,0.013576483353972435,1273.0543865356922,24.617551416666902,5.770276889132025,60
131,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),290.6635460782879,374.9339091299536,0.2701125375833759,0.0026705528143793344,1511.2594334715266,21.328120198206356,6.667883406779114,65
132,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),110.14298979719868,272.4228343719147,0.0,0.002072125906124711,1040.9182673103771,19.0010842827548,4.174805170145327,65
133,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),139.3729326958946,164.6163029480933,0.14844959917754882,0.015453684143722057,1247.4701915285714,19.13843975832622,5.840437899215966,70
134,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),276.53126014657244,282.0046452750318,0.1731464484369205,0.013673296198248863,1199.8295036994352,19.79877678412968,6.425655164514161,70
135,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),239.75128182946403,295.1945910740985,0.1280807661971956,0.009622322395443916,1242.50571754272,31.882397168567337,23.21842994992891,70
136,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),170.57897427450334,331.913449095098,0.03821566994301505,0.008623183704912663,1132.4492558904267,20.372894044769744,9.429473499003661,70
137,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),405.1188438005767,685.3915505036636,0.24564105195269284,0.11213073134422302,1268.361648681171,38.495282640124636,28.09195653167058,70
138,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),240.55112092347557,327.66134560147714,0.23456056825383753,0.04591850936412811,1277.7666680104235,24.69135389925152,6.49969277760985,70
139,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),264.2073751849864,411.13658873861283,0.06795500544280503,0.04604567959904671,1160.425804543853,32.02617819320845,21.39170704074581,75
140,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),48.54429850261326,64.01885224856004,0.015973765162640974,0.009292944334447384,1219.125773859074,24.145978698173625,5.823902260638922,75
141,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),394.389382913352,490.118334251368,0.21333973007561857,0.04600140079855919,1227.886074949744,24.260584873351483,6.560186337049195,80
142,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),156.13576281460305,465.92106840178343,0.03574541338053717,0.0012173764407634735,961.207797318959,23.14640519394695,7.819312532483528,85
143,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),283.1661426380179,587.1636051920065,0.0891539702271805,0.003713524667546153,1014.4003348843897,27.124567542631084,6.7183348466601105,85
144,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),342.5700106313828,363.22856995801345,0.19266458905701928,0.002199562033638358,1246.8782010877665,32.210173532460615,22.864787211936488,90
145,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),87.35585325900796,200.26700928630217,0.010350786891739619,0.003542340127751231,1008.4781291713223,21.04260035876317,5.263844131050868,20
146,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),217.99786650648045,242.01232627850632,0.06723958559126789,0.0046454183757305145,1185.7592943232842,66.05297830119193,34.67755539484225,30
147,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),129.41278843611457,282.2019105005303,0.009252816468262672,0.0028373340610414743,1182.6298575372464,21.442993125936724,7.575289466459756,5
148,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),77.88097986459245,133.60975897911712,0.056282966272580844,0.002132354537025094,1274.6309924126665,19.366639040632677,5.916064305642178,5
149,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.30481003568831,151.99445846265445,0.029319681151127357,0.0027242605574429035,1204.1352157718522,19.825284045139572,4.48612339137229,15
150,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),273.72202509010646,362.0790090308115,0.28725730408884337,0.0041730813682079315,1467.7384197701867,23.876448358431936,5.406428461220252,25
151,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),94.93643882636738,197.25285365808074,0.013353270801291294,0.0035907994024455547,1011.8214946721093,20.80358564958411,5.589025034850536,20
152,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),132.28943643780082,136.68331781136553,0.09018361611946968,0.009444707073271275,1027.6033753356269,23.957137032327093,8.615265306163284,25
153,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),89.55922995488619,276.46969039700605,0.0021282435954714384,0.0017732462147250772,995.269659730537,60.784465652929164,31.764201806548154,0
154,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),319.3686499909611,575.5191833803073,0.24994735504777751,0.002347227418795228,1332.572207365362,29.363793426996153,7.987189478966255,5
155,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),104.97933537481427,11.15991866177225,0.01329371001162638,0.007648185361176729,1408.6964923582682,25.643377893024603,4.871875556852558,5
156,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),80.54170143662051,114.47023617492842,0.0,0.003630821593105793,1210.215697285821,31.283892040760634,14.85920808283959,15
157,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),119.16763617705081,269.2805881380505,0.01085734270971843,0.004620676394551992,1000.8798698606181,22.035071234145256,5.654837735723436,15
158,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.13825424524079,65.90464347098738,0.037809379881598215,0.005279329605400562,1023.1293783653825,23.80368969085808,5.025705191719551,20
159,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),74.52386030885408,251.6022279763125,0.0052522280248881465,0.00033662194618955255,886.99485051762,20.645268074331973,5.7322856994802445,20
160,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),95.75311910194571,178.02036489849527,0.0,0.08001284301280975,996.9961855882616,35.17243776632146,24.94900151442426,30
161,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),330.9424671111053,380.4488591930087,0.27695463651933927,0.0047211842611432076,1240.8150388313873,23.783556787240112,6.279468754920616,30
162,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),149.36410875789605,53.289956801239406,0.09658211507671377,0.003678392618894577,1258.5895445567191,19.90495886965583,6.409683068483782,0
163,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),195.0548441445355,439.12249251584024,0.009582609738011168,0.005495690740644932,1032.899958619156,52.432883057019424,32.92169258315669,5
164,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.02705410987566,132.05803242246222,0.032429616876066006,0.000655659765470773,1026.8070151486395,21.712318112351944,9.733362548554064,10
165,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),241.47225593574277,529.9594171005399,0.23875100797423593,0.0018749788869172335,1309.9513855429425,24.793298891024623,14.225718567609933,15
166,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),75.19685735696491,106.99121308493346,0.00808864116165592,0.0009157184395007789,1011.0163014385057,21.28308390251468,5.430430954890796,15
167,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.88397994801883,135.82482214723515,0.11495977314456253,0.0017435707850381732,1025.7147288829065,41.151265576198426,24.625171364084398,25
168,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),132.21195089822837,189.41706340790657,0.0,0.04558894783258438,1292.500461443084,21.316296581733887,4.957205162109245,60
169,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.98149516314973,192.32129850741225,0.04191981879939697,0.006215412635356188,1448.7919604632962,20.07501971099963,4.610005949155881,0
170,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),112.45913380557732,245.30160405977188,0.012323259234796742,0.007420538924634457,1020.9298047373472,18.981711230350825,4.461871355483277,0
171,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),54.06308678546564,187.66503860780568,0.00019828731375115834,0.0009474280523136258,876.9639491869385,7.084280157969612,6.998401030424685,0
172,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),114.26513162778858,135.57951955455636,0.06493530182428373,0.006897317245602608,1254.830087563447,21.35121776783095,3.98378208712026,5
173,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),250.36404344455252,284.4835552252254,0.2439452930257146,0.0034706478472799063,1364.21914897893,28.036324282121292,19.725527414310573,5
174,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),219.90595544356697,684.5848497561636,0.23025512764297693,0.0011636643903329968,1479.3149778851152,21.97040491790013,17.24379447011684,20
175,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),162.3375168355975,526.8790880147671,0.06459317060834804,0.029951775446534157,1039.8382979864284,51.16745025798067,22.990058656995114,50
176,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),147.51682229018826,504.0993221850776,0.025008587194844407,0.002004462294280529,1003.1385154356135,25.074861860850252,19.159186065225274,5
177,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),68.73423463025817,238.75030457908116,0.0065996750939048,0.0004338201542850584,892.7312479545523,19.09776524856336,6.044570983350499,5
178,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),63.024977533743474,141.55726883181077,0.005845441615352142,0.009114250540733337,1184.5259920791757,15.677795392340633,4.085151360149488,5
179,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),112.60919685029639,243.3553902493739,0.083110697094713,0.019680321216583252,1317.3291991775861,19.483685223643693,3.6674026460598,10
180,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.88368039702505,440.6967363510519,0.0,0.004179400857537985,1048.580655511022,42.12307968049554,24.18332623632303,10
181,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),79.32514081852266,103.85401884873443,0.0020014277601617496,0.001432172255590558,979.2639363624581,20.417186025446227,5.495749196271979,10
182,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),284.2475821460014,458.3981184824086,0.23588943110601077,0.0028425194323062897,1490.8963007291718,24.832801426687496,14.545885237338387,15
183,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),114.1420174319999,138.61773295304806,0.018714212148665074,0.0007185231661424041,1027.0421780518884,22.56161037176778,9.11228304146274,20
184,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),110.11721397497776,77.27571611830497,0.011601059143148004,0.0025602702517062426,1331.0631090131378,48.664178798184146,22.379605489103426,20
185,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),126.63211231604882,354.06319150183134,0.0,0.04642145708203316,1042.4026990401806,16.245872665330623,11.067750859047345,20
186,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),103.06736376281341,47.3978548565497,0.07572394667177679,0.0027298848144710064,1335.532986835599,21.972824468475057,8.170548428616469,35
187,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.62593503250788,96.17610457830865,0.06827038412126202,0.0010523961391299963,1028.5826246126303,20.274929114670652,9.346319877065314,40
188,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),277.14917260064476,481.1760297512774,0.1297091902736784,0.005571666173636913,1229.8203614280874,65.00418748650063,31.602099610526597,50
189,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),258.42388366791687,316.729986256775,0.24616424097499098,0.002239109016954899,1471.6863302153918,30.518405068987523,6.941215158287768,55
190,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.74356688070537,456.67199847222525,0.000558208558628097,0.0023696012794971466,850.6410100696284,9.250328060261428,6.873896713324069,0
191,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),129.64418652486623,181.6328425989105,0.004607706448561909,0.0032591333147138357,1048.6970342432712,58.47885013648189,34.7124767745727,0
192,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.77562517037072,250.25247743762355,0.015022757446724848,0.0007679988048039377,1317.7267616846987,15.74232076879022,7.17951939620022,0
193,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),165.98173462989422,538.1138974510819,0.00039396128879935397,0.0023048166185617447,792.2754204353342,9.916423709592532,7.57895172674822,0
194,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),63.62710335983041,62.39153595426808,0.0,0.07025320082902908,1180.3709208374146,13.873829142366777,2.75216683735239,0
195,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),37.348113242916746,121.2912884809927,0.0001047442934218894,0.0007120259688235819,888.9861904329832,8.762934411770042,7.544775775967858,0
196,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.42456774161585,31.08078636625294,0.014411830809692517,0.0018186295637860894,1699.5617064386997,45.97801947612908,24.614474722189897,0
197,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),154.8609173107735,349.74682273029606,0.0018781909485723976,0.0008515607914887369,1121.5273070177932,60.08787613956859,28.501102496125128,0
198,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),98.01647635581828,254.81034929446017,0.014894291817179392,0.0007506378460675478,1317.7146320640197,15.749140567655504,7.186756468773969,0
