,expression,std_cent,std_rolloff,std_zcross,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
199,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),66.70035478197872,0.8460284229764438,0.1528526077636854,0.0010308359051123261,1410.8267920266921,37.9480117487742,15.145046280751869,0
200,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.74356688070537,456.67199847222525,0.000558208558628097,0.0023696012794971466,850.6410100696284,9.250328060261428,6.873896713324069,0
201,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.77562517037072,250.25247743762355,0.015022757446724848,0.0007679988048039377,1317.7267616846987,15.74232076879022,7.17951939620022,0
202,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),89.6190812302773,307.03032934562725,0.0004174791835370828,0.0015676076291128993,906.4480685670413,13.883862892433052,6.586428509257559,5
203,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),55.88420465623965,55.69231332926326,0.011146675995011046,0.013732047751545906,1221.8111260087276,17.260971689699645,5.468311009766522,5
204,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),109.09771604586813,395.50023418105275,0.021353787946332952,0.0024002250283956528,1396.1923949711634,21.097108679144647,8.458071833337886,5
205,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),127.77030292930426,162.04660822519816,0.0,0.002629900351166725,1247.0153633414031,23.260451789677838,4.74874183050582,5
206,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),102.44907724953879,304.1194335258155,0.008793532272195918,0.0013260807609185576,1366.310958388655,20.369651796406394,5.124305384266095,5
207,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),128.73761901252539,333.8347017963727,0.0026115386794882994,0.003875739872455597,985.0813071749802,23.473620606206023,10.539954819614954,5
208,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.55818464495657,325.6894259142044,0.0,0.00826492253690958,1345.7920341133897,25.18435775100113,12.061643719406286,5
209,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),147.3861280638127,214.63189167585224,0.02327189023181145,0.0014087370363995433,1461.8066604880873,17.806215671075844,7.837818790250895,5
210,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),193.17804856815061,545.519204913834,0.009875351602859427,0.0002506537130102515,1523.5773116059343,18.62746338551953,6.003246847481353,5
211,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),95.36622724035456,142.6086853402158,0.1100391239461492,0.0028227632865309715,1213.5253925137138,19.629855550596744,7.528431866987266,5
212,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),99.47800857687054,304.1126426078738,0.0008460361100092337,0.004434164147824049,1045.9164461162186,15.248311193952402,3.93264605775773,5
213,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),144.4438767976719,231.37280194505644,0.03194035797407677,0.011149645783007145,1106.0579431611416,20.589902589661776,4.335265334714582,5
214,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),114.56228777830054,437.100565864222,0.08726544183391186,0.0021653990261256695,1488.0524395774858,20.493659173063108,12.879257270681412,5
215,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.46939321148484,166.42555423755556,0.008775461785437054,0.004184275399893522,1334.3569213244461,20.621784798158135,2.487333804472515,5
216,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),129.44507189172893,541.928551792581,0.06338758382665938,0.0009743727277964354,1178.7805622778976,17.213386700295338,8.706078773638637,5
217,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),23.104454353885565,70.2538487072078,0.004401328488344666,0.0010518665658310056,1357.4098213277384,30.493761202309578,12.567052645620056,5
218,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),139.13682872703066,127.66567283998306,0.05056234626121161,0.0028075429145246744,1517.9236088388393,19.841196011460436,4.5907542640739845,10
219,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.69423813915265,20.8799672541163,0.0,0.003461214480921626,965.8427182705336,25.82465318680098,10.557260188337345,10
220,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),69.58498274644398,31.001129043314204,0.016754380903944162,0.0038953209295868874,1016.7012569425565,18.98361938392242,3.9932459242245106,10
221,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),183.75671858963744,202.48188923245343,0.14246764365000084,0.014369409531354904,1288.855902357933,18.238913586355938,5.265425807471032,10
222,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),117.6328763409751,158.54591511632376,0.12369930094608689,0.007664456497877836,1023.5721663653958,26.305778329080336,15.458103810468558,10
223,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),121.7250695602562,50.57280413286564,0.009881050095199444,0.009516159072518349,1109.4957265342882,63.46994374099681,33.62300288633061,10
224,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.97523241295268,25.28495008627819,0.0741603388735357,0.0024224235676229,1349.0910433693596,17.530331819543278,7.276438893930559,10
225,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),97.7818649904454,375.66031904547606,8.413056307817885e-05,0.0012558551970869303,898.8366277720943,10.303185917924989,7.545727417028995,10
226,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),98.31901223567287,118.78340417072211,0.01425314795197502,0.0015831280034035444,1368.3511569075722,18.13911197756808,5.8382210092039175,10
227,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),298.1547703647006,965.8799643790938,0.06040407179041602,0.0011077933013439178,840.8875816003458,21.897963392256127,11.37392251553402,10
228,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),128.10094969681947,165.8053609613877,0.008995706712346136,0.001759340986609459,1378.6403569187944,26.24337737829855,6.326747792803384,10
229,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),295.2041451925407,964.7866490345427,0.23960361875178732,0.000311737327137962,1392.9216390133622,19.079599924501423,15.886040650104828,10
230,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),166.32551588976543,271.74925731780485,0.01880495264798323,0.00627839844673872,1084.149975876736,17.487216923227763,4.685440811768642,10
231,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),95.77521533535432,246.18230904897416,0.0048853506870291325,0.0012339898385107517,1083.1750241213833,21.22981145674509,5.503335958483199,10
232,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),146.17009207730453,13.256675263982256,0.030050526869163187,0.005652385298162699,1278.8908467269298,21.00086112817282,4.898675044914309,10
233,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.9464253777859,214.87467057979464,0.002857175812329219,0.026142407208681107,1155.478796980692,15.658728568355816,4.549522542375132,10
234,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),129.70421609259532,142.09512540478116,0.10001485334176155,0.000650549482088536,977.4040532590254,16.300426005544942,9.368378630911,10
235,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),107.17157476168403,178.7820121448901,0.0,0.038951560854911804,1119.6272013884914,23.822432318610346,4.077836940164652,10
236,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),170.9723463196882,53.020673757852656,0.015286871610410993,0.002407631604000926,1343.8040144624717,27.578211711446528,12.900388438988934,10
237,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),89.31358364055448,113.44120505958949,0.03128884629231559,0.014600294642150402,1200.7372261257058,18.230106134732516,4.615914609236494,10
238,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),75.60529800672369,24.18405412522649,0.0,0.0031293481588363647,1047.877174624983,41.414893090958735,23.52945566352324,10
239,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),85.69983615292043,181.33537296734616,0.06636822447659915,0.006556140258908272,1268.9618494550614,25.145130763039848,3.781085959493237,10
240,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),82.09082134630421,298.4506088712794,0.00025029582776247465,0.00084977742517367,858.4967883577539,29.84661685493414,17.19457968041505,10
241,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),132.46716151086753,499.18884817892985,0.07668920328080575,0.0012816601665690541,1211.903564971474,29.541835591980675,28.323250754356646,15
242,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),106.27587773828922,16.763184326509247,0.0,0.0031319563277065754,1000.310495109979,38.66054606995453,24.488964545124862,15
243,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.78544486078284,49.68799153294287,0.022632154247860966,0.003564765676856041,1158.846932756586,20.143478606587912,7.510120562122286,15
244,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),70.41865119126287,27.66390045112466,0.03529783289103313,0.020466597750782967,1245.4031029288665,17.555048771567574,4.189949726649943,15
245,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.45074786838845,308.64882926605446,0.04846776920140285,0.009150932542979717,1269.8049809728825,27.253166210988713,9.116972926859154,15
246,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),261.9003262198726,521.5310206211554,0.17860551216930687,0.0031909181270748377,1333.868969272411,26.16413314933606,14.879275039140794,15
247,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),132.1190120251213,146.75819884765895,0.010912039595155187,0.009112168103456497,1291.6076141547728,21.41053197664293,6.602447481873274,15
248,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),267.70216036925194,954.810264298728,0.0762001232779231,0.0013959521893411875,903.1031216471645,39.110008853251315,23.698616186267188,15
249,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),136.09576956341635,92.87771648346377,0.043984166492073665,0.001309857121668756,996.7121207743447,17.09180308898737,6.944369462583541,15
250,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),81.46383221703765,79.28375316146561,0.0,0.009792223572731018,1112.4345288939005,39.30458372548481,29.65939024875244,15
251,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),247.2995918726298,433.8413788890916,0.015516937049274707,0.003653241554275155,1052.7632975558597,30.052772868794168,7.500379254967603,15
252,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),111.05474910230268,81.15295790160296,0.03314599178350406,0.002157808979973197,1296.012557376904,24.36914320233839,5.71956939611501,15
253,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),143.807480267292,138.16817615074638,0.0,0.00607992522418499,1282.6181305685843,23.097364128786182,7.720347898113341,15
254,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),77.61677736442617,265.545629153712,0.004605042771424866,0.0011764272348955274,884.668709604194,16.033582101663846,6.437726673606179,15
255,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),79.82755224826072,88.63949807083473,0.05532686379051015,0.020353252068161964,1250.8196438446207,19.916692847595105,4.650810881105586,15
256,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),165.98173462989422,538.1138974510819,0.00039396128879935397,0.0023048166185617447,792.2754204353342,9.916423709592532,7.57895172674822,15
257,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),121.4463258920747,467.1667696875392,0.0,0.003955894149839878,1054.6995494984865,36.15871407984333,22.6456194827683,15
258,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),172.27811548183382,286.81645371503436,0.030800521791528528,0.0012518506264314055,1151.0688491544395,24.435394478594727,6.066271376374242,20
259,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),220.91304992079907,305.1169016797735,0.17765877958135143,0.003397507593035698,1374.058879188962,36.835138153678436,13.38079889117433,20
260,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),145.97973814186602,210.02238586116016,0.07792168988734953,0.007749281357973814,1355.425787145243,21.44806331989753,6.208944115842273,20
261,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),236.62833300456893,310.208233169143,0.0,0.07176730781793594,1199.3665471786096,15.267606549706393,5.053754201707039,20
262,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),133.84117427494047,168.62000408110956,0.0,0.13383691012859344,1154.9988893789377,15.05360649822355,3.644544704292584,20
263,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.05566410133204,2.0326931709167857,0.06345333977713022,0.00475019495934248,1383.6943534309514,26.177224993241882,14.492698244742826,20
264,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),158.6018153039052,468.2062967438783,0.006864423248446302,0.003534799674525857,1065.5864980047816,57.687293963798425,33.80493459538769,20
265,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),84.99466209006155,207.48208822355568,0.021885726710021553,0.0016942459624260664,1051.861425209757,19.441040906266394,5.738219025209716,20
266,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),163.2559928202134,28.28182186582715,0.08927119773517668,0.007854782976210117,1232.8154069785667,26.104435133000354,9.032871113910321,20
267,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),216.8123253162008,590.7293692506545,0.09680569050410326,0.004122304730117321,1315.6582675660004,23.160821537246925,9.141934298658319,20
268,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),69.75385851871191,74.65740860470042,0.01373234541816134,0.015177701599895954,1229.964390053658,20.257940200069843,2.875541888123441,20
269,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),198.35637950572035,224.3735918400756,0.0,0.0368281789124012,1446.8254996868673,55.435121154460234,35.79569832246683,20
270,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),70.88665175476407,213.77935017273674,0.005887716699052415,0.00040542465285398066,933.6018362492401,23.50413802745003,6.44938957293742,25
271,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),147.5190489395049,244.98099942989893,0.08776678367980678,0.0029838683549314737,1190.911385919239,30.943037397270142,9.261963528301271,25
272,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),104.8887668904875,116.14696823913245,0.019556025335441048,0.0070509593933820724,1144.0688628006976,22.62573340997867,4.612467343714337,25
273,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),345.1482781787077,1060.4097531118498,0.05375620408728801,0.0005933461943641305,1082.296771921423,30.898038520289226,9.378599885134777,25
274,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),111.92325725362832,165.94774016317544,0.06798374686199331,0.0024537399876862764,1272.1644197135406,23.493718369248253,5.176761890623769,25
275,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),131.25964605595226,141.6055111360992,0.0,0.10321024060249329,1208.9754767929892,15.447381205049346,3.9269120200972405,25
276,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),151.46155066977624,307.6107526404569,0.02058833147407718,0.0023204260505735874,1010.7279820728739,26.669255348670582,7.714082401205418,25
277,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),291.14772666996885,498.77598907522986,0.06466285694912392,0.04617758467793465,1182.7132609394039,26.90798326642587,12.432316650679013,25
278,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),115.23277390018195,175.99230755036785,0.0,0.055498987436294556,1198.5128844621029,20.798642468441134,4.012544531068005,25
279,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),78.5727228723164,207.59090877907047,0.011816129863968645,0.0004020819324068725,988.845905807052,25.139709691670628,6.433747821937856,25
280,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),229.2384189386331,681.4274605597748,0.1394341113289387,0.0007658821996301413,919.5697130414917,58.03983567946156,34.081531945054415,25
281,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),69.61778294233494,161.49746824020104,0.02358597785522424,0.003068815916776657,1076.9867247572217,23.177423412535486,5.119608705169893,25
282,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),93.80441563831785,157.9223564451037,0.16829773399782863,0.015804843977093697,1273.1194572659156,35.363556137354834,10.420236943809542,25
283,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),58.22524253254577,10.497225174302539,0.0,0.002259200904518366,1004.443574907929,15.241094433736572,12.615064779467676,25
284,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),196.54653327863176,480.5433355559805,0.0,0.02822006307542324,1178.0225051618927,18.101939910620327,4.829584521835458,30
285,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),111.33481613358194,166.08294734870134,0.13414178086741008,0.015304993838071823,1314.6284440968927,36.87383116550373,10.896425984979683,30
286,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),457.71029220029436,603.0936034945174,0.20319234853056217,0.0023030629381537437,1436.852374966286,43.26755104970705,27.35631206459946,30
287,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),150.29777623141374,191.59364059421,0.10603216673542883,0.0057946452870965,1250.5806526913093,22.26284424353868,5.202807906244222,30
288,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),209.1540707769736,748.758324019567,0.021689596258608387,0.0013592607574537396,984.8542480906907,23.24806364649918,19.943103597069033,30
289,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),199.7363195692936,490.65551787164674,0.0,0.048851337283849716,1211.3128283278395,22.688768503547397,4.84497061514403,30
290,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),86.03055201789904,146.80169787487682,0.0,0.0035506044514477253,1241.30401057728,29.255158203634817,7.400643067698522,35
291,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),92.78738756304038,130.3573047816891,0.057839925729640605,0.015868864953517914,1294.9277138638822,22.63802284214053,5.105200436524966,35
292,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),153.2229414242763,477.80306844040507,0.07732759268092815,0.00037909502862021327,1234.697407539366,19.40759145740979,11.576872854074724,35
293,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),237.10915083658833,600.6336268398417,0.03287791947596487,0.001878967508673668,1004.8456384350569,19.39757411119753,8.527018510095234,35
294,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),282.2455273737284,331.5379036899778,0.06939812924788714,0.006553237792104483,1123.3477733359089,32.112301130236865,8.434144996973968,35
295,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),255.17754717256787,473.76328940863476,0.028056773298468077,0.003781456733122468,1124.6311014282371,29.543318931640655,8.688493498282384,35
296,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),163.75162277030128,358.167107692341,0.03598098360206802,0.046711891889572144,1273.1387129282564,23.931398593944312,5.164804412493615,35
297,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),145.28734533932843,320.8791735392477,0.008017930498057088,0.0016976920887827873,1012.4783211769254,30.239130634420352,7.095622616125329,40
298,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),315.8794314885413,573.0414037961369,0.0,0.11061388999223709,1171.8855045425098,13.821455726171669,5.302420127426952,40
