,expression,std_cent,std_rolloff,std_zcross,std_flt,avg_bw,avg_ctr,std_ctr,cont_rating
299,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),438.06705417295603,509.8562559533202,0.10735986244796576,0.04608476534485817,1232.8317465455375,38.84664496374899,25.099516895650847,40
300,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),172.578576341871,540.8281029647368,0.0,0.03061586618423462,1194.5039927577238,15.740769469635467,5.090890896076687,45
301,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),285.8286359269632,470.1829014073297,0.0727730059345346,0.002989904722198844,1174.259033067142,37.69973844384733,16.838452619609892,45
302,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),251.20120912817657,586.4770140858201,0.18001754495750671,0.004085254389792681,1217.2317013424708,25.870238712100385,19.433722225529753,45
303,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),205.81630722700038,521.3986706115583,0.04638604410817352,0.008092791773378849,1194.1433924264945,38.062907652868894,23.399974867020976,45
304,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),250.50168389082444,369.68669841748635,0.078436359146446,0.010398189537227154,1476.3748459882943,22.45673909603692,5.227996162880822,45
305,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),100.9652263444735,202.04919059664644,0.09938153690757225,0.00840803887695074,1157.6289960624117,39.61116799933911,30.332723091055207,45
306,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),118.81419915415762,157.0709707633517,0.21353656661924192,0.004043202847242355,1292.5473933096227,33.6549469161502,9.514538576970017,45
307,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),172.77668969774035,564.8639594104976,0.027288520868923614,0.00048217171570286155,942.5237326293837,31.337900020664314,6.752399103456397,45
308,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),233.0990383843893,623.7486992485157,0.004540150170736084,0.005334286950528622,1008.6512673910679,21.19919150805397,7.808211331266261,45
309,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),183.18959193674812,211.20440683828764,0.1317916648424147,0.029334738850593567,1288.3177411176819,19.957652010003418,4.939812769351042,45
310,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),99.81129559275726,273.3896870198658,0.061855712736062336,0.020042715594172478,1354.9170649369864,20.81536689267267,4.527307601710396,49
311,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),197.47583356364495,153.25573501954275,0.03257826032658145,0.001556001021526754,1550.5580344670561,28.59224426771528,6.485323321000088,50
312,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),69.24535987835327,109.74650851128092,0.16178666946908013,0.018273433670401573,1310.0053912996532,33.2489398560059,7.788009916369628,50
313,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),269.53886725486564,659.5045532007709,0.07002548191449884,0.25111404061317444,993.7687993373892,33.52960525178358,28.513333548360617,50
314,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),239.63631739904125,612.2560439306898,0.014448415601970395,0.25128433108329773,960.6543503736912,31.945387114559214,28.863807876027128,50
315,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),170.35671571181558,351.6235254878591,0.012420144831184678,0.01667121984064579,1025.630951069847,21.796795296551398,6.286742644854539,55
316,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),308.49036593633315,423.97695172546656,0.25689829931549946,0.0022045148070901632,1274.2598810223549,40.29023457148069,29.08402287479792,55
317,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),172.06774375894435,231.32024154765392,0.03321643440365727,0.0065633924677968025,1113.168058100073,24.71381100665769,5.116490134065145,55
318,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),150.19103105005146,239.61967125639111,0.06420280476233485,0.0021005382295697927,1024.2581115500243,29.514720730083084,21.286517824952888,55
319,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),152.72895228204564,280.1494549833595,0.03450285284500582,0.01941070146858692,1193.159101059907,36.200038215922284,21.96964407380059,60
320,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),273.78072541153097,535.8061934646024,0.09257152626267993,0.0011136101093143225,1148.8937926608512,35.24354450618267,11.289652789100176,60
321,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),396.781381527876,723.7410960149285,0.12454036706735758,0.19152462482452393,1119.3696453865882,37.37860554197693,28.45832480151196,60
322,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),155.55740302966072,173.81496296388704,0.0,0.0400950126349926,1205.5326003386049,23.541139312892557,4.531457352387239,65
323,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),218.14124856077373,377.3610268539651,0.014654662866915847,0.011144774965941906,1155.4423432435926,21.236732993341437,5.401160289856551,65
324,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),128.81709136547394,160.49933547875258,0.0,0.06939250975847244,1190.0714462999745,18.91252319127548,3.711473705767621,70
325,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),364.1979025135086,697.5599360255884,0.19227287413966068,0.1206023320555687,1243.4855450035182,24.605225720655017,6.465109703212868,70
326,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),334.778885794332,409.71523578334427,0.11288836724674961,0.0023639784194529057,1160.5040872391628,22.887288468475624,5.683368460825926,70
327,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),392.4961075658986,753.8368590552158,0.1473249592096592,0.19160456955432892,1138.5403035542513,37.55863254351717,27.986130191020777,70
328,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),74.71621166403602,282.4616070726575,0.005580754343800895,0.0006077048019506037,861.2443796773449,17.11886953609473,7.480586790779524,70
329,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),176.0409493603652,281.49787704291543,0.04749162388356446,0.006775169167667627,1153.6336971119256,24.103466205465256,5.2009713666025785,75
330,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),220.56419158888113,332.72821414919986,0.12901288065849092,0.027134008705615997,1259.9202177776106,18.94599595230065,4.656941358243144,75
331,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),315.66868497761453,515.3023287269402,0.120932927640048,0.04630020633339882,1067.130675010964,20.939551322061956,7.631165544795389,80
332,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),501.7920027007117,558.2692883163472,0.0,0.0034169747959822416,1169.4061060149734,41.27919130611716,26.966537743302602,80
333,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),480.7076023402386,1030.9987963164294,0.0,0.3713598847389221,950.3427938199836,34.76280617988462,28.769890849108656,80
334,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),348.42702625145876,481.7625606393412,0.21753494715842253,0.04597151651978493,1246.2638024375028,25.486291529546698,6.898198599199581,80
335,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),356.03917366647187,550.1130790113795,0.202873541781654,0.013566608540713787,1213.6011179845248,22.175661138988144,5.920592351436278,80
336,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),233.52561188606316,411.74795324562547,0.044232506387124663,0.005157372914254665,1021.9632058730382,22.195110508618743,5.690725524605742,90
337,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),130.82617335970346,473.92003156754157,0.027483637658928178,0.0011689243838191032,961.7781922007003,18.616286317671427,6.982411769711974,100
338,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),115.0487279449006,423.61490024096787,0.02392727998941435,0.00046260986709967256,748.5020449575889,19.212481953434175,10.696833554814523,100
339,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),20.27685120146472,0.568198890618688,0.02707598602922204,0.00048418808728456497,1404.6142055972143,26.385879440253067,6.834528529920354,0
340,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),106.34950956736644,93.61074874944723,0.0607516576949655,0.0012500822776928544,1013.8421964782555,25.738041517459543,8.0392271221381,0
341,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),103.75655770320705,23.000920486789465,0.01379730888203512,0.0016356422565877438,1500.1884922942315,31.953146713598414,7.015727612327559,5
342,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),100.8406235767583,52.27925820178975,0.09099855244622349,0.001433492754586041,1319.3254129127647,21.66292808846047,8.256201341493473,5
343,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),165.50084207903336,82.62521577095325,0.027858989825678124,0.03533892333507538,1282.5082194561162,20.752597948789752,9.81392380334047,5
344,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),242.22370604817172,389.6410446325743,0.0,0.08183906227350235,1231.9127926273682,14.626208192825922,3.3509646349586024,5
345,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),122.01248795514687,132.38526558318938,0.07229555712865532,0.0036995222326368093,1326.6910872309213,22.68211208958329,5.909285287531973,10
346,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),187.32371638225234,298.6169136262357,0.08738091037488019,0.04572422429919243,1439.2153241666483,21.528628389678257,4.9532867633090145,10
347,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),157.98013439322165,170.4318939072074,0.08948580259337778,0.009120426140725613,1269.6424398346728,25.198523998230485,4.977405723429723,15
348,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),96.25805295419632,52.408025888107694,0.04138072850951461,0.003044688608497381,1529.071102960425,62.389410089812294,11.056919156323257,15
349,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),135.33549286878593,107.40377424054014,0.06450148522308469,0.0004899597843177617,1297.7826759021175,48.10503300615,26.994640039797225,20
350,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),80.01044685142672,124.96225012653134,0.01452658519555533,0.00833288673311472,1259.2180518008788,18.65267889996313,5.4283253417820685,20
351,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),169.6332326814256,114.75024009266882,0.07436933427435216,0.00747096398845315,1300.9037264569072,41.770147994292145,9.078671120721495,20
352,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),217.57199251097606,379.86341104776545,0.16124780626572058,0.001908292411826551,1337.89085771289,29.533421944514245,16.054994300715713,25
353,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),164.98835060513252,419.8909126806963,0.0065412702453410635,0.004152862820774317,1090.567183263393,19.62308310657811,6.4956242211797255,35
354,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),192.6211369824517,601.3230341342613,0.03682018974684194,0.0015057568671181798,895.5504408910499,51.98909291944422,32.88576507676984,50
355,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),304.56308141892515,453.937786504945,0.23421553465433873,0.006012766622006893,1301.1933316481995,18.50315250328214,5.112265394811839,60
356,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),148.34545700099014,209.27681627883385,0.03975331684192187,0.0019206423312425613,1141.0062572067704,31.400115969383357,7.912192284518707,65
357,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),151.88251174020178,255.22752350419802,0.09975867417671656,0.004785414319485426,1160.1716339333805,40.79893091162941,26.65396508683329,100
358,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),125.74322443710203,96.73224650298243,0.05781867987977225,0.007028849795460701,1274.0524552262075,19.781538135833284,5.751611818281375,5
359,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),83.53095803385138,300.1852413271807,0.003758600209992729,0.0009419224807061255,855.3344493352317,12.809608734614123,6.160386765739688,5
360,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),150.18385849837472,94.38190206617625,0.12230714506728127,0.0034443922340869904,1275.62375096421,20.77247555678166,6.277847579695092,5
361,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),98.90357867987754,102.56658378806637,0.07882034891367948,0.0068633598275482655,1370.964320512976,18.592868013311143,7.119509394249461,10
362,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),147.39695312925005,191.13675577813845,0.16482423572110327,0.06219834089279175,1220.9888228135562,15.475827842505666,6.357071597718696,15
363,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),95.45225083555312,137.03776807711748,0.1020064507597701,0.01440410502254963,1134.6229797200185,27.011305932847144,5.498561255189657,35
364,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),311.19324072343335,372.6933143383163,0.23022351686008694,0.04607684910297394,1445.9405787432722,22.420790362711386,10.439487865216908,50
365,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),128.26100794158725,219.73984577237184,0.16243193040937298,0.010788713581860065,1345.0680780992004,29.876367197971895,8.824801439993001,60
366,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),367.8388858546532,503.2804418704782,0.3203851095210765,0.005719284527003765,1275.5894903639994,45.11831311131453,29.9246457467729,60
367,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),170.87790403599624,216.63283298147752,0.11254691405427683,0.04610300809144974,1012.9480897873868,22.326419429543748,10.643185119549672,65
368,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),172.92683047168865,206.1802847696541,0.017070948532837787,0.014925329945981503,1240.9152499072093,19.98194108839904,3.047322399397088,0
369,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),47.31106624307199,145.85873692403362,0.0006452724177940306,0.0006650819559581578,1173.1706305665402,19.85197677893088,8.637053420763412,0
370,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),91.34169873237445,238.187735631514,0.001445884487524584,0.002016795566305518,995.2510439212265,39.2782351057378,31.915624630918067,5
371,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),148.3766207159783,176.13075287641897,0.08298225844168891,0.0018604669021442533,1270.798199541182,21.67290892263783,6.143466158338008,5
372,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),89.56218565291064,270.80275178378633,0.006149253822065999,0.0014188443310558796,1394.5764397004586,62.344302496315564,32.7525850690718,5
373,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),111.24979193494926,343.0162004916631,0.00710768000595851,0.0014275667490437627,1110.1510250560032,65.11744059033954,35.87348275097875,5
374,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),115.75272760541525,17.396264691737628,0.014656590455833693,0.0007684816955588758,1479.505772887831,18.935325840693064,6.037495272082663,5
375,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),149.0941846829837,29.753613822243643,0.14922062305899564,0.001107315649278462,1019.6892026880796,24.73424875322758,6.354777131688592,5
376,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),168.275850453112,241.99063238586703,0.009858651084618907,0.00666143000125885,1106.0554974981358,17.806005450201834,4.052274260179939,5
377,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),195.00744088811712,251.2653258326771,0.08250766587632312,0.0016791076632216573,1290.653868811021,19.964134536370334,6.788641290808727,10
378,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),188.06427816198664,338.25736156567376,0.10004509601641655,0.0007598001975566149,1326.2170005219052,31.995565730133624,6.66543860724099,10
379,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),101.8374532739324,175.0049082973553,0.03412524573829104,0.002775193890556693,1307.2556750935623,25.147743817544846,6.882488777036518,15
380,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),135.8289209637998,73.25617677746231,0.08179501168417243,0.0035675845574587584,1000.0864714104746,17.991187500118293,6.374756526253561,15
381,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),266.6669921602971,537.0527201658368,0.0,0.09685805439949036,1198.1237387681606,14.172716835543447,5.124985783515562,20
382,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),199.0711213921334,377.9888578535049,0.10287572886221948,0.0008082421263679862,1354.6572246281291,31.989463463592894,6.717492688048471,20
383,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),111.84147067332425,204.81637881227408,0.008504548438846458,0.0026261908933520317,1117.1055908890476,38.52881744681995,21.503609885812725,20
384,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),212.3031494302168,307.11464173676336,0.02876332612520095,0.00976552814245224,1109.7362894743176,25.492038067383902,6.295366940924333,30
385,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),181.27336558583255,352.1383294856844,0.015737646999382172,0.003667237004265189,1042.271526313599,24.821690084572243,7.315335327320839,30
386,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),165.09802151284256,259.9219899349407,0.03064750668378796,0.010644440539181232,1109.5704596284795,34.39172018313515,28.12125296281448,50
387,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),59.6362995986322,169.56909067007518,0.02891599971881016,0.013957865536212921,1323.706688315158,19.20505901647278,4.516653543483397,50
388,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),174.56288301614708,221.88080864965661,0.006423897829404984,0.0075242724269628525,1351.55572577418,24.8191263728837,6.753100060836475,65
389,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),209.3249770812652,248.59299236518945,0.06237620426330639,0.009104219265282154,1140.4523729106331,31.85032278481326,23.72941725751239,100
390,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.28924318165267,203.59002123877497,0.06109947230953508,0.007233040407299995,1446.2575222215132,21.07386803495043,4.9336689643667215,5
391,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),155.3096119719054,70.97040176932543,0.057912538430126594,0.0018990150419995189,1261.8597447703685,20.622741623010803,7.695676432472253,5
392,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),141.0452568088357,534.2622920693495,0.026996257003890235,0.00037984285154379904,913.6470086721429,30.46795938527599,9.03212650932841,20
393,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),180.58267488364982,340.5444667881742,0.022148832667008594,0.002062682993710041,1014.7951768303435,29.838618223570563,9.21828133373676,25
394,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),217.97134224855057,404.6746544230061,0.0,0.06210051104426384,1201.0410613323297,20.949828206585746,5.198156892484899,25
395,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),148.32927739113546,291.8725446101082,0.018683348989394465,0.0025429504457861185,1009.6322000722405,28.6605424563547,8.712515582119753,30
396,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),180.79247402773936,341.2120254809887,0.022180435963060973,0.0016582647804170847,1014.5781586756714,29.836369066045478,9.260386896374316,30
397,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),180.58267488364982,340.5444667881742,0.022148832667008594,0.002062682993710041,1014.7951768303435,29.838618223570563,9.21828133373676,30
398,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),199.47359326632363,196.02073267865495,0.052402299151373476,0.0061639887280762196,1173.2281448953058,26.799694161458817,8.822950139617966,35
